,published_at,video_id,title,description,relevance,threat,pred_relevance
0,2018-04-22T09:38:43.000Z,D4QxqZ9pOSc,22apr2018 grabcar driver of SLT5391R quarrel with grab passenger,grab driver of SLT5391R quarrel with grab passenger the grab driver of slt5391r was upset with the lady rider for booking a 2nd grab car after waiting for 5 mins.,1,LOW,1
1,2017-10-29T08:18:01.000Z,pO3ZFntIz4Y,Is it worth as Uber/Grab driver in Malaysia? Honest thoughts tips and tricks,"I'm a part-time Uber and Grab driver. Yup, I drive for both. Here's my opinions if you can actually earn money from this platform and some advises I can give.",1,LOW,1
2,2018-04-26T03:42:48.000Z,l2a8QccHZm4,Headstart: 'Choosy' drivers to bear brunt of destination-masking: Grab,Subscribe to the ABS-CBN News channel! - http://bit.ly/TheABSCBNNews Visit our website at http://news.abs-cbn.com Facebook: ...,1,LOW,1
3,2018-03-26T23:23:18.000Z,PF7XQju1yRo,Uber Agrees to Sell Southeast Asian Operations to Rival Grab,"Mar.26 -- Bloomberg's Eric Newcomer discusses Uber's agreement to sell its Southeast Asian operations to Grab on ""Bloomberg Technology.""",1,LOW,1
4,2018-06-24T21:48:40.000Z,j6vq3sW8oWE,Rated K: Manong Grab Driver with Tourette Syndrome,"Grab driver Marlon Fuentes reveals the challenges of having Tourette syndrome, asserts that his affliction does not affect his performance as a driver, and takes ...",1,LOW,1
5,2018-05-24T09:44:46.000Z,U7xkQEZjomQ,Taxi driver association wants Grab to be shut down,PETEKMA president Mohd Syahrir Abdul Aziz who met with the Council of Eminent Persons today called for the government to permanently shut down the ...,1,LOW,1
6,2017-07-13T05:46:59.000Z,M_7QkpAkfUM,how to use Malaysia grab care,how to use Malaysia grab care Getting Started. Book in Just 2 Taps. Key in your pick-up and drop-off locations to get your estimated fare. Get a Driver. Grab will ...,1,LOW,1
7,2018-06-24T07:41:38.000Z,ie86SlC8H7o,"Grab driver killed, found upside down in car","A Grab driver, believed to have been strangled, was found upside down in the back seat of his Perodua Myvi car at a car park in Taman Selayang Makmur here ...",1,LOW,1
8,2018-01-22T05:20:45.000Z,_-Xr1yBJr5M,UBER & GRAB Singapore earnings 0530 to 1100 22nd January 2018,Hello my name is Benny! And I'm creating a YouTube channel to guide or show SG uber and grab drivers who are interested to earn money like I do shown in ...,1,LOW,1
9,2016-10-13T05:48:29.000Z,i0mXCyDxTeY,how to take a grab car in singapore,"If this is your first time taking grab car, click https://invite.grab.co/yori26026 to download the app and get $8 off for your first trip.",1,LOW,1
10,2018-06-26T10:58:48.000Z,yghw0qdW5-4,Grab launches academy for drivers' skills training,Video and editing by RYAN LEAGOGO/INQUIRER.net.,1,LOW,1
11,2016-09-10T06:19:45.000Z,tW-MnJqtVuo,How to use Grab App (FREE GRAB PROMO CODE),"bit.ly/grabforty If you download the app here, this is what will happen. First you get a 40PH Peso discount when you use the app and I too will get a 40PH Peso ...",1,LOW,1
12,2018-06-27T12:29:22.000Z,BiYEVyEcbII,Grab Driver Murder,"At the Selayang Magistrates Court, three workers of a frozen food shop at the Selayang wet market, were remanded for seven days. This to facilitate police ...",1,LOW,1
13,2017-11-08T09:52:49.000Z,t-kB00qMBrI,Delivery Boy Job - GRAB Rider - Video Job Description,"To Apply, give a Missed Call on 08039118134. (Please add Zero before the number) OR use the Application Links below: Mumbai: https://goo.gl/UEQQdN ...",1,LOW,1
14,2016-08-10T06:51:23.000Z,CEC91RUooEU,"Use Grab Bali, Not Taxis | Cheapest Airport Transfer, Better Than Uber, Private Driver","If you're looking for the best and cheapest way to travel in style during your stay on Bali, look no further than your phone and the app Grab. I've been a huge fan ...",1,LOW,1
15,2018-06-25T02:15:56.000Z,xigOH0mZPbg,Cops Intensify Probe On Grab Driver Murder,"Police are intensifying a probe into the murder of a 27-year-old Grab driver, who was found in his vehicle with strangulation marks on his neck, at a parking lot in ...",1,LOW,1
16,2018-06-26T12:14:18.000Z,xxyOSbeeJr8,"Grab's passenger wait time solution? Add more cars on the road, says Cu",Video and editing by RYAN LEAGOGO/INQUIRER.net.,1,LOW,1
17,2018-04-11T21:00:00.000Z,NIMKmOxrmbI,Grab CEO Anthony Tan on pitching to Softbank and a potential IPO | CNBC Conversation,Anthony Tan reflects on the lessons in leadership he has learned and the potential for his company to go public. Subscribe to CNBC Life: http://cnb.cx/2wAkfMv ...,1,LOW,1
18,2016-06-13T22:58:56.000Z,5Sa20gEeaNo,"Everyone vs. Uber | Jean Liu President, Didi and Anthony Tan CEO, Grab | Code Conference 2016",Didi Chuxing President Jean Liu and Grab Group CEO Anthony Tan talk with The Verge's Walt Mossberg and Recode's Kara Swisher about operating ...,1,LOW,1
19,2016-03-16T10:11:10.000Z,tjuNryGreuk,Grab Express - same day delivery in Manila,"I test out Grab Express, a same day pickup and delivery service from Grab Philippines. This video was not sponsored, reviewed or approved by Grab. In the ...",1,LOW,1
20,2016-09-23T03:51:40.000Z,Bmv9Cszgwj4,Grab to partner with nuTonomy for driverless car trial,ST VIDEO: AZMI ATHNI.,1,LOW,1
21,2018-03-26T08:03:52.000Z,Fli77-8zp_Q,Competition watchdog not yet notified on Grab-Uber deal,"Neither Grab nor Uber has notified the Philippine Competition Commission over their deal which is supposedly the biggest of its kind in Southeast Asia, the ...",1,LOW,1
22,2018-06-26T14:17:56.000Z,qw9THV76zv4,"Grab Academy to train 2,000 Grab drivers","Ride-hailing giant Grab implements Grab Academy, a program for drivers who did not receive formal training in driving.",1,LOW,1
23,2018-06-21T03:25:37.000Z,oGpGca9vOPI,Grab mod 5.39 Smile time,Tes kegacoran.. like dan subcribe apa bila ada yg bermanfaat u/ anda dlm video ini #grabmod.,1,HIG,1
24,2017-09-05T17:53:51.000Z,86NsHESDiRs,Grab Mod 5.23.0 Easy ping 100% secure,Bypass AR -Bypass root -Bypass xposed -Bypass Fake Gps -Bypass tracking from GC -Easy ping -No softban -100% secure Like and subscribe dont forget !,1,HIG,1
25,2018-05-18T21:34:18.000Z,e1wRba6UxVM,Grab Mod Version 5.39.0 No Softban 100% New system,Like and subscribe dont forget ! Cp/wa +6281294357411 4 years already cr8 mod for malaysian driver now open for singaporean driver Subscribe dont forget ...,1,HIG,1
26,2017-12-07T18:29:47.000Z,VMxc-0Elt_U,MOD GRAB DRIVER VERSI 5.29.0 ALL IN 1 FIX BYPASS,"GRAB DRIVER MOD VERSI 5.29 Untuk yang mau mencoba APK MOD ini, harap di CLEAR DATA terlebih dahulu aplikasi GRAB DRIVER yang terinstal di hp ...",1,HIG,1
27,2018-05-12T16:10:08.000Z,Vda1USxC-84,MOD GRAB BLACK V5.39.0,Percuma bilang gunakan dgn bijak sama aja taunya dijual/belikan juga.. ingat ini mod free gak berkah dijual dibelikan.. Langsung aja udah males basa basi ...,1,HIG,1
28,2017-09-03T06:30:07.000Z,g8daE1X-eis,APK MOD GRAB ANTI PERFORMA,"Like, Coment and Subs ya kalo dapet 10000 viewer, link akan saya dibagikan :) Thanks..",1,HIG,1
29,2018-01-15T06:58:50.000Z,cM0DJwJCp0s,Mod Grab RRG7 Team,"Mod Grab RRG7 Team,bagi abang grabbike driver yang sedang mencairi cara agar akunnya gacor silahkan hubungi RRG7 untuk mendapatkan Mod Grab ...",1,HIG,1
30,2018-05-09T00:43:20.000Z,idFUz2HKbPk,Grab Mod Version 5.38.1 No Softban 100% New system,"Subscribe dont forget Cp/Whatsapp Only [phone]/[phone] -ignore ping ,AR will increase not dropping i always not uptodate to upload the ...",1,HIG,1
31,2018-05-09T06:47:31.000Z,vgz_fGh7WZo,mod Grab 538 transparan,aplikasi ini tdk tuk dijual/belikan gunakan dgn bijak jaga amanah ya abang2 langsung aja lah cocol bagi yg suka kalau gak suka jgn dihina saling menghargai ...,1,HIG,1
32,2017-07-01T18:44:24.000Z,dBDIVfxhmu4,Mod Grab Driver 5.18.0 for Msia/Sgpore Drivers,Grab Driver Apps Modification Version for Malaysian / Singapore Driver version 5.18.0 Benefits:- - Able to hold you acceptance rate if u ignore the job that you do ...,1,HIG,1
33,2018-06-12T04:53:56.000Z,2ficjiAN4oA,MOD GRAB DRIVER [MALAYSIA] V.5.40.0 NO LIMITED SKIP [0184089655],MOD GRAB DRIVER [MALAYSIA] V.5.40.0 NO LIMITED SKIP [0184089655],1,HIG,1
34,2017-08-28T11:28:44.000Z,PTBk-Ho-sPk,"Grab mod 5.22.0 Malaysian Driver easy ping,, Hold AR ,,No Softban,,100% SECURE",Like and subscribe dont forget ! Cp/wa 081294357411 ( +6281294357411),1,HIG,1
35,2018-04-06T06:06:41.000Z,49b25RFTEd0,Mod Grab Gacor No PF V5.36.1,Yuk ah dicocol nih mod Grab No PF V 5.36.1 Cocok instal gak cocok uninstall Grab v5.36.1 http://sprysphere.com/Br8M Gunakan dgn bijak tdk tuk dijual belikan ...,1,HIG,1
36,2017-12-28T05:14:25.000Z,ZCkacv7czbs,GRAB DRIVER MOD V.5.30.1,Dont forget to Subscribe https://www.youtube.com/channel/UCrRFAxxLELeIk-dh1d0vQgw Fiture - bypass root - bypass mock location - bypass forbiden apps ...,1,HIG,1
37,2017-11-07T07:55:45.000Z,KtRV5Tz4Jdk,Mod Grab Bike 5.29.0,Whatsapp [phone] Telegram [phone] Telegram @YY_YH_HH.,1,HIG,1
38,2017-08-08T22:57:17.000Z,xdZHuFR4OLM,Grab Mod 5 18 0,Like and subscribe dont forget ! Cp/wa 081294357411.,1,HIG,1
39,2017-11-18T09:23:58.000Z,QDdVdXqZf5k,Mod Grab Driver Realbase Performa v5.27.2,Terima Kasih Sudah Menonton Link download mod : http://www90.zippyshare.com/v/uzwGRW5k/file.html Subscribe like dan share.,1,HIG,1
40,2017-10-20T02:46:46.000Z,6hGkofpsD44,Mod Grab Tester,"Mod Grab Tester,lagi nyoba Mod Grab Terbaru semoga gacoooorrrrrr.kalau abang mau yang lain bisa mampir ke sini http://bit.ly/2yo5Guw.",1,HIG,1
41,2017-11-29T09:09:41.000Z,3Ii3BhsvA_o,GRAB CAR HACK JOB MALAYSIA,"Malaysia Grabcar MOOD 100% softban , igrone hold AR!! [messaging-link] Whatapps now to get it mod ...",1,HIG,1
42,2018-03-14T18:45:41.000Z,0AI5tJnXUK0,Tes mod grab,Cuma iseng aja..jangan diambil ati...,1,HIG,1
43,2017-11-09T11:46:06.000Z,j2Rmvlr0nD8,APK MOD GRAB PF 5.26.1,"Cuma iseng aja, cuma suka upload aja. Kalo ada yg mau ditanya, boleh coment. Salam Satu Aspal..",1,HIG,1
44,2017-12-15T16:59:15.000Z,YTSN__7so_M,MOD GRAB DRIVER VERSI 5.29.2 ALL IN 1 FIX BYPASS (LINK DI DESKRIPSI),"Buat temen2 yg mau nyoba bisa via email aja. Aplikasi y gratis & gak pake donate/donat ^_^ GRATIS, gua cuma minta tolong bantuan temen2 biat ngreview ...",1,HIG,1
45,2017-11-19T16:26:15.000Z,G0yN6MqSrCo,GM FAMILY MOD GRAB DRIVER 5.28.0,"Anti performa,Anti GAGU Gacor sepanjang aspal ---------------+++++++++----------------- http://upfile.mobi/wUOBpuKUSPM ---------------+++++++++----------------- Thx ...",1,HIG,1
46,2017-08-28T21:21:12.000Z,tL0fcgxLHAE,MOD Grab,Link MOD : https://drive.google.com/file/d/0B-pAKprIZJkbUmhUNXpRSHJfR0E/view.,1,HIG,1
47,2018-06-28T10:50:00.000Z,pMGEU1zDLQw,Mod grab PF 5.42.1,Cocok pake gak cocok buang No Zip... No pass Grab 5.42.1 http://zipansion.com/1qtKR Kunjung Facebook kami www.facebook.com/radjatube Salam 1 aspal.,1,HIG,1
48,2017-12-18T06:05:52.000Z,pEAt17eJMiM,link download mod grab V.5.29.2,"ketarangan mod grab 5.29.2 jangan terlalu sering melewatakan orderan yang masuk pada aplikasi, pihak grab haya bisa deteksi secara manual lewat history ...",1,HIG,1
49,2017-11-14T13:58:18.000Z,8OJOEr2_1qQ,Tes fake gps+mod grab,Fake gps sangat membantu pekerjaan driver online yg mau pake tinggal pake yg gak mau jangan ngebuli.,1,HIG,1
50,2018-01-31T01:06:21.000Z,QcdEDMRxKdc,LATEST GRAB MOD 5.31.4,For = -Singapore -Malaysia -Philiphine -Thailand -Bypass AR -Bypass root -Bypass xposed -Bypass Fake Gps -Bypass tracking from GC -Easy ping -No softban ...,1,HIG,1
51,2017-10-14T21:40:10.000Z,-937QVm2XRM,"5.25.0 Grab Mod Version ,, Tired work Hard ?? Anggoro MOD is the solution",For = -Singapore -Malaysia -Philiphine -Thailand -Bypass AR -Bypass root -Bypass xposed -Bypass Fake Gps -Bypass tracking from GC -Easy ping -No softban ...,1,HIG,1
52,2017-07-05T16:20:56.000Z,EgJFHzNh-t4,Ready mod grab 5.19,Minat hubungi saya via tele 089514944559 support grabnow Tahan performa.,1,HIG,1
53,2017-10-31T15:59:52.000Z,RJ813G1BTdk,MOD Grab 5.26 AntiPerfoma,Yang pentiing semangaaaat. Jangaan malees. :-),1,HIG,1
54,2017-11-30T17:27:44.000Z,CRt15OcBolk,MOD GRAB 5.29.0,https://www.mediafire.com/file/9theoint4wkg9ev/5_6120552177481023511.apk Link nya di atas silahkan sedot.,1,HIG,1
55,2018-06-10T22:52:39.000Z,MmO057ylCsE,OPEN 10 SLOT GOJEK/GRAB MOD ONLINE,"Komentar dibawah untuk link tele, No tanya2 rasakan dan nikmati hasilnya Fitur : No detek Bypass Full No Modul No delay Realbase Fake tuyul TJK wajib 5380 ...",1,HIG,1
56,2017-08-08T21:43:26.000Z,a23wyev1Zxw,Grab Mod 5 17 0,Like and subscribe dont forget ! Cp/wa 081294357411.,1,HIG,1
57,2017-11-11T10:11:45.000Z,2R9MntLONjE,Mod Grab 527,"Selamat datang di channel YouTube saya. Jangan lupa like, share, comment dan subscribe yaa ;) Find me on : https://www.instagram.com/sergiherdianto_ I ...",1,HIG,1
58,2017-12-15T15:51:41.000Z,pEpRl6qSs7U,Mod Grab Driver v.5.29.2  Full bypass,Linknya ada di bawah Cara donwloadnya https://youtu.be/pEAt17eJMiM Cara instal https://youtu.be/ec457JRhiGI https://youtu.be/DPYuihv3rSg ketarangan mod ...,1,HIG,1
59,2017-04-28T14:08:27.000Z,WOorM7z-7Ck,GRAB Mod AutoMental,Buat nahan persentase penerimaan. order cukup dilihat saja. di detik terakhir otomatis mental.,1,HIG,1
60,2017-08-08T21:41:05.000Z,3R0TCN-tgIc,GRAB MOD 5 16 0,Like and subscribe dont forget ! Cp/wa 081294357411.,1,HIG,1
61,2017-11-06T08:26:46.000Z,bLlI8XLuma0,RfMod Grab 527,"RfMod Grab 527 ini sangat mantap nih bang,gacor banget.",1,HIG,1
62,2017-08-08T22:44:55.000Z,DvNKNJgfVsA,Grab Mod 5 17 0 2,Like and subscribe dont forget ! Cp/wa 081294357411.,1,HIG,1
63,2017-06-19T10:32:17.000Z,v8EDRrNM_9A,READY MOD GRAB 5.18,Anti PF Minat hubungi 089514944559 Aplikasi dikirim via telegram.,1,HIG,1
64,2017-12-13T17:47:10.000Z,WQNmjfNURKQ,Fake GPS Driver Online Go-Jek/Grab(edit GPS advance),"Fake GPS driver online Support Android OS 6.0 - 7.1.2 NOUGAT Link di akhir video : ""Catat link,kemudian copy kan ke address bar browser dengan ...",1,HIG,1
65,2017-11-05T05:00:14.000Z,pmYohqInkn8,FAKE GPS PRO for Gojek Grab Uber Premium | EP ANDROID,"Download app bottom for donate please like comment n subscribe aplikasi fake location premium / fake gps aplikasi tuyul untuk gojek, uber, grab . untuk ...",1,HIG,1
66,2018-01-06T14:38:37.000Z,GOvgmKW74dQ,GRAB DRIVER DAN XPOSED,Link lagi on proses. Link mirror for download simple Cek this blog. Download http://brisktopia.com/BTh8 link { http://brisktopia.com/AXnt } link ...,1,HIG,1
67,2017-12-17T20:35:57.000Z,kRD3lIyoNGk,TUTOR PF Grab Driver 5.29.2,No Comment... Like&Suscribe! Thx.,1,HIG,1
68,2018-02-14T13:07:27.000Z,CN-l-LCDFBM,CARA-CARA DOWNLOAD APPS GRAB DRIVER,Link utk install aplikasi Grab Driver ANDROID https://play.google.com/store/apps/details?id=com.grabtaxi.driver2 iPhone iOS - http://partners.grab.com/ios/latest/,1,HIG,1
69,2018-02-24T14:30:10.000Z,zfoIZA_gDsY,Tutorial On How To Use The Grab Driver App For iOS,This is a basic tutorial on how to use the Grab Driver app for iOS Apple devices. Thank you so much for watching!,1,LOW,1
70,2015-09-02T18:48:50.000Z,5b6DQw-9Y7Y,HDSD Grab Driver,This video is about HDSD Grab Driver.,1,HIG,1
71,2017-07-12T10:59:22.000Z,x5tnol7ZEqM,Review GRAB EXPRESS Metro Manila Delivery within 1 hour,Hi. My name is Praise and welcome to my channel. Here is my review of Grab Express when I utilized this service in my online business . I love to eat and to try ...,1,LOW,1
