,published_at,video_id,title,description,relevance,threat,pred_relevance
72,2018-04-24T16:33:22.000Z,xD3YY8ruWxk,Grab Sanctions Drivers for Excessive Cancellations,Ride-sharing app Grab announced it is sanctioning nearly 500 drivers in the Philippines who cancelled at least 10 percent of their rides over the last week.,1,LOW,1
73,2018-04-23T12:56:45.000Z,sFZPxOmqIYA,Grab sanctions nearly 500 drivers for excessive ride cancellation,"Grab says it sanctioned nearly 500 drivers last week, following an internal probe into mounting complaints of cancelled ride bookings. Full story: ...",1,LOW,1
74,2018-03-13T10:57:34.000Z,QEI5HP3YFOc,Grab driver's windscreen vandalised,GEORGE TOWN: A ride-hailing Uber female driver suffered a rude awakening after her windscreen was smashed by a motorcyclist with a rock here on March 8.,1,LOW,1
75,2017-07-05T11:30:42.000Z,nvfVvTpnte8,"How to install Uber, Grab app on BlackBerry 10 devices?",1. 2. Play services Patcher 3. Google Play Services 8.4.89-cobalt-Build5.,1,LOW,1
76,2018-05-28T06:12:40.000Z,qn56yW4GC0w,FEMALE GRAB DRIVER QUITS CORPORATE JOB,"FEMALE GRAB DRIVER QUITS CORPORATE JOB Meet Pia, a former BPO employee who quit her safe and secure job to venture into the world of being a Grab ...",1,LOW,1
77,2018-05-08T16:18:13.000Z,VLuH_TvKO1k,Grab Phillpines to fine rider cancellations,Soon riders will have to pay Grab Philippines for cancelling bookings.,1,LOW,1
78,2018-05-04T09:02:22.000Z,ORFzv3uiCyU,MANILA BEST GRAB DRIVER!,I've used Grab so many times but i've never come across a driver as lit as this Kuya!,1,LOW,1
79,2018-05-05T11:30:31.000Z,R3X-xnbsqpA,Uncle driver last day as Uber/Grab driver (Funny),Please share and like our videos. Visit our FB at: https://www.facebook.com/singaporeincidents/,1,LOW,1
80,2018-04-25T05:36:14.000Z,eBL91PoRfU8,Grab drivers won't see rider destination starting April 27,"To address mounting complaints, Grab Philippines said its drivers will no longer see the destination of their passengers before accepting bookings starting ...",1,LOW,1
81,2018-04-18T07:35:36.000Z,zkzn3YwLRKs,"HAPPENING NOW: April 18, 2018 | Grab Philippines Holds A Press Briefing",Grab Philippines holds a press briefing. www.cnn.ph. Courtesy CNN Philippines.,1,LOW,1
82,2018-04-22T01:01:48.000Z,nE5QV8AjzgU,LTFRB ORDERS GRAB PHILS TO EXPLAIN P2 MINUTE TRAVEL CHARGE   Motoring News,"Grab Philippines has been under fire for allegedly charging their customers for the travel duration, which is not included in the December 2016 order regulated ...",1,LOW,1
83,2018-03-28T09:20:20.000Z,dSbU8CbSCeY,Hack grabcar malaysia all location,Boleh pm number tel dibawah.,1,HIG,1
84,2018-03-30T14:28:22.000Z,9sHChhcXHbM,Mod GrabBike V5.35.4 Terbaru 30-Maret-2018. By Durex Team.,Chat Via Telegram User Name = @X3MHUMAN.,1,HIG,1
85,2018-06-25T22:05:44.000Z,ls-b2Cg-xKQ,Grab-And-Ride Lime Bikes Popping Up Across Yonkers,Brightly colored bikes anyone can pick up and drop off anywhere are popping up all over Yonkers. CBS2's Elise Finch reports.,0,LOW,1
86,2015-12-14T16:47:56.000Z,62NNwZtbtIA,Collar Grab For Safety - Dog Training,"It is very important for your puppy to feel comfortable with being caught or grabbed when loose. At some point in your puppy's life, he might be loose and ...",0,LOW,1
87,2012-02-07T14:32:08.000Z,0LANLqEB8Q8,How to Use a Miller Titan Rope Grab for Both Vertical and Horizontal Applications,"How to use a Miller Titan Rope Grab"" shows how to prevent workers from falling during ascent or descent for both vertical and horizontal applications.",0,LOW,1
88,2018-01-31T08:02:57.000Z,Rlbb7Si45OM,Grab driver mod 5.31.4,Grab driver mod 5.31.4 Terlampir link downloadnya Ada beberapa mod berbeda Silahkan di coba2 saja Sudah saya coba di redmi 2s kitkat 4.4.4 work well ...,0,LOW,1
89,2018-02-01T20:16:56.000Z,Y81DYsl_Mw0,NO AUTO FOOD GRAB MOD | The Sims 4 Mods,"Hey, boo! I'm showing you the No Auto Food Grab after Cooking mod by LittleMsSam. ➫ CLICK HERE | https://www.youtube.com/itsmetroi?sub_confirmation=1 ...",0,LOW,1
90,2009-12-21T22:11:17.000Z,UpFmOGOxkR4,Grab Mod,Grab mod in GTA IV.,0,LOW,1
91,2013-07-18T00:09:49.000Z,LAZ6kzbGddQ,Grab Mod FUN -Gta IV multiplayer,Gracias por mirar y si te gusto dale una manito arriba!!!! :D ... ya sabés si te gusto mucho... aprete el boton que dice suscribir :3.........GRACIAS CHICKTWICE.,0,LOW,1
92,2011-09-25T10:17:52.000Z,CZkUAA8eTbo,Grab mod,Fallout 3/New Vegas mod that allows you to pick heavy objects up with ease and allows you to run with them.,0,LOW,1
93,2016-01-18T12:42:10.000Z,54AShcRr4KE,Project Zomboid Smash And Grab Mod,Mod located here https://github.com/Gobaan/PZSmashAndGrab.,0,LOW,1
94,2015-11-27T07:08:22.000Z,MJ1MwhDGZC0,Fallout 4 - Deathclaw no grab Mod,"A mod that removes the grab attacks of Deadclaws, making melee fights less tedious. Link: http://www.nexusmods.com/fallout4/mods/2981/?",0,LOW,1
95,2011-02-17T21:37:13.000Z,NJ6-8SXR1g0,MSC ADAMS modeling Bulk Grab mod iso,Bulk Grab - MSC ADAMS model.,0,LOW,1
96,2013-01-30T22:53:18.000Z,n8LzMPAQYvs,DFO Exorcist Luminous and Furious Grab mod,asdfg.,0,LOW,1
97,2009-02-28T08:20:45.000Z,sUbH87qhPSw,GTAIV PC GRAB MOD WITH BUG (Asi Script) 720P,ニコが車両にしがみつくMODを試してみました。 後半はどうもバグなのか。,0,LOW,1
98,2015-06-22T08:19:03.000Z,gkqBiokYlJA,Overwhelming grab mod,just changes the effect of the wind. http://www.dfonexus.com/threads/kupos-mod-shack-i-guess.624/,0,LOW,1
99,2018-06-27T02:59:48.000Z,HiIu6jb1k1U,[Grim Dawn] - Smash'n'grab Mod - #15 Necropolis and Loghorrean!,Let's get down to business To defeat Ch'thon!,0,LOW,1
100,2013-07-24T02:56:26.000Z,IF66ktVNWnE,Farming Simulator 2013 Feeding and Bedding Cows with The Bale Grab Mod,Take the stress out of feeding and bedding the cows Kuhn Primor Bale Grab AND Mixer Wagon Bale Grab ...,0,LOW,1
101,2018-05-12T02:31:44.000Z,mMR2WB4ohCY,[Grim Dawn] - Smash'n'Grab Mod - #1 Petmaster Go!,"On our first ever chapter of Grim Dawn on the channel, we are going for a pet filled build, army of the living and the dead, a Pet Cabalist!",0,LOW,1
102,2018-06-21T16:19:48.000Z,p6f6CSnOj-w,[Grim Dawn] - Smash'n'grab Mod - #13 Let's take the Asterkarn Road!,"On this episode, Ultana melts away Karroz and takes the road towards Fort Ikon.",0,LOW,1
103,2018-05-22T06:23:45.000Z,_ot0mCsWKJA,[Grim Dawn] - Smash'n'Grab Mod - #1 Vindicator Ultana!,"Our Season 2 begins, and it's time to bring one of the twins blessed by Ultos, Shepherd of Storms. Make way for Ultana, the Vindicator! My intention for Ultana's ...",0,LOW,1
104,2018-05-17T15:22:50.000Z,YmjfCmI_Vto,[Grim Dawn] - Smash'n'Grab Mod - #9 STAR OF 1.0.6 - KRAKEN!,Malmouth Time! And we accidentally found the Ancient of Waters. The Beast awoken! Will our pets be enough to put it down?,0,LOW,1
105,2018-06-11T19:59:58.000Z,MsOLo0jtlhA,[Grim Dawn] - Smash'n'grab Mod - #12 Village of Darkvale: Cultist Lore,"We dive deep into not only what the Cultists believe, but how they achieve their objectives.",0,LOW,1
106,2018-05-27T21:54:43.000Z,Nk0B_fJPi-s,"[Grim Dawn] - Smash'n'Grab Mod - #6 Cronley, Salazar, and Arkovian Lore!","On this episode, Cronley and Salazar are face to face with the chosen of Ultos, Shepherd of Storm!",0,LOW,1
107,2018-02-05T21:33:11.000Z,Xhw2qX559Co,No Auto Food Grab Mod Review,Go Follow My Instagram             Instagram.com/iJUSTJordan No Auto Food Grab Mod - http://littlemssam.de/no-auto-food-grab-after-cooking/,0,LOW,1
108,2018-06-10T20:48:18.000Z,cjBwxND4Uz0,[Grim Dawn] - Smash'n'grab Mod - #11 Beliefs that kill,"On this episode, Ultana will realize that sometimes, fanaticism might bring more trouble than help.",0,LOW,1
109,2018-05-16T16:47:15.000Z,XoGjWL4lFg0,[Grim Dawn] - Smash'n'Grab Mod - #6 Ch'Thonics Everywhere!,"The void is attempting to invade our dimension, but we got the scent of it first!",0,LOW,1
110,2018-05-16T01:19:01.000Z,G73hm4UvZOQ,[Grim Dawn] - Smash'n'Grab Mod - #5 To Homestead! (feat. Salazar),"Thank you all who are watching the series. You people make my day. Anyway, we took a detour after getting on Homestead to pay a visit to the Blade of C'Thon ...",0,LOW,1
111,2018-06-29T00:18:56.000Z,_xH6agzLWs4,[Grim Dawn] - Smash'n'grab Mod - #17 BASTION OF CHAOS 100%,"On this episode, we take on yet another ""dungeon"": Bastion of Chaos!",0,LOW,1
112,2018-05-22T16:55:19.000Z,JqomT-OE7d0,[Grim Dawn] - Smash'n'Grab Mod - #2 Exploring the Mires,"On this episode, Ultana explores the region from Old Dump to the Flooded Passage, knocking out some bosses and finding hidden shrines and secrets on these ...",0,LOW,1
113,2018-06-07T21:06:52.000Z,iT_76KtEI6g,[Grim Dawn] - Smash'n'grab Mod - #10 Homestead,"On this episode, we will: - Hunt the Dermapteran Queen - Hunt the Aetherial Abomination - Hunt the ""Gollum"" - Check out a dark side quest. And more.",0,LOW,1
114,2018-05-17T15:22:15.000Z,rON-cZ8jXWk,[Grim Dawn] - Smash'n'Grab Mod - #8 THE LOGHORREAN,"The Petmaster's Army took long enough, but now stand at the Tomb of the Watchers, ready to make a final stand against the Ch'thonian horrors that are ...",0,LOW,1
115,2018-06-06T13:57:37.000Z,nBIdjj7R_TA,[Grim Dawn] - Smash'n'grab Mod - #9 Pine Barrens 100%,"On this episode, we explore all the side quests on the Pine Barrens, Jagged Wastes, and Shaded Basin region.",0,LOW,1
116,2018-05-24T15:35:15.000Z,7HqNvxoTP50,[Grim Dawn] - Smash'n'Grab Mod - #4 Warden Krieg's toast!,Ultana's path takes her right to the Warden Krieg. It's time for him to witness true power!,0,LOW,1
117,2018-05-21T16:43:48.000Z,dmza4-B6Utg,[Grim Dawn] - Smash'n'Grab Mod - Petmaster Special - My Way,"I had the dream of doing a video like this, with my footage, for this song, for so long. And now I've done it. Thank you all who were a part of this, and you, who ...",0,LOW,1
118,2018-05-16T21:41:15.000Z,g2tSBA5HAkA,[Grim Dawn] - Smash'n'Grab Mod - #7 I HATE Land Mines!,"I'm deeply sorry, my pets. You shall never be forgotten. Wait, you are back. Nevermind me. Also, as our story playthrough comes near an 'end' what would you ...",0,LOW,1
119,2018-06-28T18:30:58.000Z,xhVe9xq8k1g,"[Grim Dawn] - Smash'n'grab Mod - #16 Bonehunter, Conflagration & Obsidian Throne!","On this episode, before starting the Malmouth content, we have some side quests to backtrack.",0,LOW,1
120,2018-05-29T11:50:35.000Z,mBw4KfP4qBM,[Grim Dawn] - Smash'n'Grab Mod - #7 Arkovian Undercity 100%,"On this episode, Ultana explores the three levels of the dreaded Arkovian Undercity, fighting the Oligarchs of Old and discovering certain secrets.",0,LOW,1
121,2018-06-21T22:32:20.000Z,LUYMJkECg4w,[Grim Dawn] - Smash'n'grab Mod - #14 Fort Ikon and Tomb of Archon!,"On this episode, Ultana clears the Aetherials that parasite the deeps of Fort Ikon and opens her way through necromancers for the ashes of a fallen archon.",0,LOW,1
122,2018-05-25T16:46:29.000Z,lVvYGFasXig,[Grim Dawn] - Smash'n'Grab Mod - #5 'Till where you can see... Arkovia!,"On this episode, we try to go around and explore a bit more than usual around the region of Arkovian Foothills and Old Arkovia. Enjoy!",0,LOW,1
123,2018-06-05T14:59:39.000Z,ZNOq771XGeY,[Grim Dawn] - Smash'n'grab Mod - #8 Steps of Torment 100%,"On this episode, we uncover 100% of Steps of Torment and the dungeon available behind the Gates of Anguish.",0,LOW,1
124,2018-05-21T13:59:39.000Z,WAeUOeOj3es,[Grim Dawn] - Smash'n'Grab Mod - #12 THE SHAPER OF FLESH!,"On the possibly last episode (for now) of this Erasmus Season 1, the Pet Army meets an old face and a new threat.",0,LOW,1
125,2018-05-23T12:24:46.000Z,qf51sGbuXAs,"Grim Dawn Smash'n'Grab Mod   #3 Angrim, Ulgrim, and... Gutmook!","Ultana keeps exploring to her ability, following the whispers of Ultos on her mind, growing in power and experience, capable of amazing feats, which you will ...",0,LOW,1
126,2018-05-21T06:29:04.000Z,HEw8ez3jylc,"[Grim Dawn] - Smash'n'Grab Mod - #11 MALMOUTH, FINALLY!","Our Pet Army finally reaches the rotting city of Malmouth, and we are ready to wreak havoc. Oh, I also keep telling a bunch of unnecessary stories about today.",0,LOW,1
127,2015-12-03T00:07:11.000Z,K2b6Ik7acUY,"1.8 Mod Grab Bag - Craftables, Rope Bridges, Mob Rebirth",Hey guys today I've got a short video showing off three little mods I found on the forum for Minecraft 1.8! Hope you guys enjoy and let me know if you did! Mods: ...,0,LOW,1
128,2017-04-13T22:00:04.000Z,vkOwiqJvr8M,New Land Grab Mode in GTA V (GTA 5 Online),It's like Splatoon in GTA V - which is awesome. Up to 16 players and 4 teams. I feel like 4 teams works best. Prevents 1 team from camping hard. I really enjoyed ...,0,LOW,1
129,2011-07-21T21:08:47.000Z,c7OHeJk0Ufw,GTA SA How to grab bike quick when fall off,"When you hear ""Hugh!"" (The sound that the character makes when fall from bike) keep tapping F or Return. sometimes it works.",0,LOW,1
130,2018-05-28T18:00:16.000Z,JFa7plbRpLw,"Business Nightly: Higher fare, poorer quality of service after Grab-Uber deal says PCC","Ride-hailing firm Grab's takeover of its main rival, Uber, has resulted in higher fare and poorer quality of service, according to the Philippine Competition ...",0,LOW,1
131,2018-04-25T16:10:25.000Z,pjIhKZrCEvg,Uber Plans to Stop Showing Drivers Exact Pick-Up and Drop-off Locations For Riders,Uber is looking to change a long criticized feature on their app. Veuer's Natasha Abellard has the story.,0,LOW,1
132,2017-12-18T17:49:58.000Z,Wf58e9aH5ow,TEST CLONE APK GOJEK DRIVER VERSI 3.1.1 ( NO TUTORIAL ),Mohon maaf. Saya blom berani ngasih Tutorial nya. Karena resiko nya besar jg.. Terimakasih Yg sudah memaklumin nya.,0,LOW,1
133,2017-12-15T14:10:34.000Z,qgCrFm5YSm4,TUTORIAL MERUBAH STRING TIPE JOB DI GOJEK DRIVER ( XGTB TEAM ),Semoga Bermanfaat ya kawan.. Jangan lupa Subscrib & like video Biar barokah kalian belajar nya.. Sukses selalu ya.,0,LOW,1
134,2017-12-09T13:40:08.000Z,O3bYea4j0_g,Mod Gojek Driver Gacor V.311,"Mod Gojek Driver Gacor V.311, aplikasi Gojek Driver sudah update lagi sekarang menjadi V.311.dan sudah banyak beredar Gojek Driver Apk versi Modnya ...",0,LOW,1
135,2017-12-09T15:40:55.000Z,qQ7bydb4yvA,TUTORIAL MEMBUAT GPS AON DI GOJEK DRIVER,ini clue biasa di terapin di versi lawas. Ntah ini work di versi sekarang atau Tidak Silahkan di coba.. Semoga Bermanfaat.. Jangan Lupa SubScrib & like Biar ...,0,LOW,1
136,2018-06-26T10:59:53.000Z,2aIpi-6X2I8,Myanmar national remanded over Grab driver’s murder,"Investigations into the murder of Grab driver, Aiman Nosri, led to the arrest of a Myanmar national who works at the Selayang wet market on Tuesday.",1,LOW,1
137,2018-03-29T04:37:20.000Z,wFCDid1uvEU,Grab and Uber Merger: What Really Happened,LEAKED video of Grab and Uber merger discussions #GrabUber Watch our other MOF vids! ➤ http://bit.ly/JoinTheMinistry Remember to SUBSCRIBE AND HIT ...,1,LOW,1
138,2017-12-22T07:46:59.000Z,vNzaqqrHjbk,GRAB MOD DRIVER MALAYSIA [[ 0182265696 ]],New Version 5.30.1 already whatapps 0182265696 •bypassAR•Baypass antiroot • Baypass 100% not softban *SKIP AR Tak Jatuh* *Senang Dapat Ping* *Easy ...,1,HIG,1
139,2017-12-16T14:52:53.000Z,ojXvr8ZpI5o,Grab Mod Driver •Baypass AR •,New version Grab 5.29.2 is available [messaging-link] Whatapps now to get it mod #grabdriverkualalumpur ...,1,HIG,1
140,2018-04-09T12:23:20.000Z,u3q4FfnBdd8,"Following Singapore, Philippines regulator forces Grab to delay closing Uber’s app | by Duterte Lat","Following Singapore, Philippines regulator forces Grab to delay closing Uber's app | by Duterte Latest News. ▻ Grab has given the Uber app a stay of execution ...",1,LOW,1
