,published_at,video_id,title,description,relevance,threat
115,2018-06-13T14:22:08.000Z,YAOJXN87mXQ,Toyota makes record $1 billion investment in ridehailing firm Grab,Toyota makes record $1 billion investment in ridehailing firm Grab The Japanese company is pumping $1 billion into Si... Like / Share / Comment / Subscribe me ...,1,LOW
116,2018-05-30T04:00:01.000Z,wuT5bao09Ss,GRAB TAXI EXPERIENCE IN THE PHILIPPINES,What a guy!!!! Instagram https://www.instagram.com/bretmaverick_/ Facebook https://www.facebook.com/BretMaverick... Twitter https://twitter.com/BretMaverick_.,1,LOW
117,2018-06-01T12:49:50.000Z,SNJNQRgyKTQ,GRAB PHILIPPINES (NO PETS ALLOWED),My Grab experience with my dog Dollar. Decided to bring my dog to the groomer because he is not looking so good. Also went to visit my Lolo in the cemetery.,1,LOW
118,2018-05-25T13:38:26.000Z,XJWvfb6oBcw,Grab asks LTFRB: Reimpose P2-per-minute charge,Grab Philippines argues that the LTFRB's suspension of the charges is an 'infringement' of the equal protection clause guaranteed by the Philippine Constitution ...,1,LOW
119,2018-05-28T02:34:41.000Z,uAJ8NknWBTU,The man who broke his teeth after driving Grab punches him in the debate about canceling the trip...,The man who broke his teeth after driving Grab punches him in the debate about canceling the trip - Stomp.,1,LOW
120,2018-05-03T16:07:22.000Z,qNPXh_MLczk,"Business Nightly: Grab: 600,000 bookings per day, but only 35,000 drivers","As more and more Filipinos shift to commuting, transport regulators aim to provide other options to customers of ride-hailing services. This, as complaints against ...",1,LOW
121,2018-05-10T12:35:27.000Z,WJXJX6cUFxQ,GOJEK & GRAB GOYANG TIK TOK COMPILATION 2018,GOJEK & GRAB TIK TOK COMPILATION 2018.,1,LOW
122,2018-05-03T12:54:33.000Z,Kw-wKvE7l0g,GRAB PAKE R25,Instagram  merza_motovloghd https://www.instagram.com/merza_motovloghd/ Facebook  merza motovloghd Kalo suka klik jempol keatas :) Untuk ...,1,LOW
123,2018-05-11T00:26:48.000Z,FDOdXS435t0,Grab Driver Pit Stop At PETRONAS,"PETRONAS and Grab offers more benefits to Grab Driver-Partners with the introduction of the Grab Driver Pit Stop, an area for the drivers to rest and refresh ...",1,LOW
124,2018-05-11T00:30:04.000Z,2UBkk8pDoSo,Grab Driver Pitstop At PETRONAS - Highlights,"PETRONAS and Grab offers more benefits to Grab Driver-Partners with the introduction of the Grab Driver Pit Stop, an area for the drivers to rest and refresh ...",1,LOW
125,2018-05-05T13:18:38.000Z,L688sHqXL2A,Go for Grab - GopherConSG 2018,"Speaker: Stephen Kruger An inside look at how Go drives all our critical system development, from overall architecture down to tools and utilities to support our ...",1,LOW
126,2018-05-08T03:44:35.000Z,9LO1h8-ykrE,DZMM TeleRadyo: Indonesia's Go-Jek seeks to challenge Grab in Philippines,"Indonesian ride-sharing firm Go-Jek has signified its intention to enter the Philippines joining other companies seeking to challenge dominant player Grab, ...",1,LOW
127,2018-05-08T16:41:51.000Z,f_iejY-Rqvw,Business Nightly: Grab vows to address complaints,"Ride-hailing app Grab vows to address passenger complaints in the next months, but at least one driver claims, reforms won't be effective with some erring ...",1,LOW
128,2018-05-09T16:08:31.000Z,omDFy4HMiQk,Grab Official Mobile Platform Partner Asian Games 2018,"Perusahaan penyedia jasa transportasi online, Grab Indonesia resmi menjadi official mobile platform partner untuk Asian Games 2018. Grab akan melayani ...",1,LOW
129,2018-05-15T14:45:26.000Z,HrTt_C-2VGY,From Monolith to Microservices at Grab (aka Go for Grab),"An inside look at how Go drives all our critical system development, from overall architecture down to tools and utilities to support our engineering processes.",1,LOW
130,2018-05-05T07:26:18.000Z,ik9gT7VAcvs,Breezy as UBER / GRAB lol ... jk ..,This is just a joke lol .. Just helped the Inside Racing Champ about picking and dropping him off to get his bike haha .. If you guys watched my downhill video .,1,LOW
131,2018-05-06T09:24:57.000Z,7Gr3y_eFSNw,Singapore Road Bully: Guy jumped on Grab driver's car at St James arrested,A man jumped onto the bonnet of a Grab driver's car and then proceeded to climb over his windshield to the top of the car. The incident was unprovoked and has ...,1,LOW
132,2018-05-12T02:30:00.000Z,lkBvPPHFXOs,GRAB EXPERIENCE | VLOG,"Hello everyone! Welcome to Matthew and I's channel! Matthew is my fiance who lives in California and I am Ven, living life in the beautiful country of the ...",1,LOW
133,2018-05-03T02:56:14.000Z,PlaZQ949xtE,Ride-Hailing Firm Grab in Talks to Raise $1 Billion,Ride-Hailing Firm Grab in Talks to Raise $1 Billion By One of Southeast Asia's most valuable startups is making another grab for new money. Ride-hailing ...,1,LOW
134,2018-04-27T10:15:00.000Z,Jlr0eAqFN4U,Grab x Uber,Find out the brand new functions of the latest Grabber app in town. For more breaking news - https://youtu.be/JgPst1E_Tnk Featuring: ...,1,LOW
135,2018-04-22T03:39:28.000Z,8HWh34_1PkE,LTFRB to summon Grab over cancelled rides,"Grab Philippines will be asked to explain why its operations should not be suspended over the cancellation of rides by some drivers, regulators said Sunday.",1,LOW
136,2018-04-30T08:49:17.000Z,LMXPgmZYTNI,Launch of Grab Driver Pit Stop At Petronas Station,Petronas and Grab Malaysia are offering a confortable place for Grab driver partners to get some rest and refresh themselves. The first phase will see 58 Grab ...,1,LOW
137,2018-04-18T13:27:41.000Z,ZgO_y5y9OdE,Grab: Riders not informed of P2-per-minute travel charge,"Grab Philippines head Brian Cu maintains the travel charge is legal, and 'went to the drivers, it was reinvested by way of incentives or promos for passengers' ...",1,LOW
138,2018-04-26T02:19:50.000Z,fPKIRu0tIE0,SMARTFREN GRAB PROJECT,Kali ini Smartfren dan Grab mengadakan kerja sama yang luar biasa banget untuk mendukung kemudahan dan memberikan kelancaran akses komukasi bagi ...,1,LOW
139,2018-04-20T00:39:07.000Z,I_t-lia54jA,"Panayam kay Brian Cu, country head, Grab PHL","Unang Balita is the news segment of GMA Network's daily morning program, Unang Hirit. It's anchored by Rhea Santos and Arnold Clavio, and airs on GMA-7 ...",1,LOW
140,2018-04-20T00:39:07.000Z,I_t-lia54jA,"Panayam kay Brian Cu, country head, Grab PHL","Unang Balita is the news segment of GMA Network's daily morning program, Unang Hirit. It's anchored by Rhea Santos and Arnold Clavio, and airs on GMA-7 ...",1,LOW
141,2018-04-24T23:00:02.000Z,sXmvN8aVW3g,Travel Vietnam - How to use Grab and get a discount (2018),Here is a referral link for new user to get a discount on your first couple of rides : https://r.grab.com/grableonandtash (You need to use this before downloading ...,1,LOW
142,2018-05-02T12:13:58.000Z,lrxY-s-IgZs,"35,000 vehicles cannot accomodate 600K bookings, says Grab",Visit us at http://www.inquirer.net Facebook: http://facebook.com/inquirerdotnet Twitter: http://twitter.com/inquirerdotnet.,1,LOW
143,2018-04-30T07:12:18.000Z,eA_psz0KdH0,"Mahathir: We will abolish Grab, ride-sharing services if opposition takes over government","Mahathir: We will abolish Grab, ride-sharing services if opposition takes over government PETALING JAYA: Tun Dr Mahathir Mohamad has pledged to abolish ...",1,LOW
144,2018-04-17T17:13:15.000Z,LZQ3WgywXFQ,Business Nightly: LTFRB questions Grab's P2/minute extra charge,The Land Transportation Franchising and Regulatory Board was not satisfied with how Grab Philippines answered their queries at a hearing Tuesday morning.,1,LOW
145,2018-04-23T13:50:39.000Z,U2992QAKfPM,"Grab suspends, bans drivers over cancelled trips","Grab suspends, bans drivers over cancelled trips.",1,LOW
146,2018-04-19T16:27:30.000Z,myjWKk1tWY0,Grab Admits to Charging Unannounced Fees,Ride-hailing app Grab told Philippine regulators on April 17 that it did not inform Philippine users of a P2 per minute fee.,1,LOW
147,2018-04-18T14:42:52.000Z,24fMAfYxdJ0,"PT TALKS: BMW M2 Competition finally a real M car? Nissan Serena, 7 or 8 seats? Taxi rules for Grab?",Is the BMW M2 Competition finally a real M car? New Nissan Serena - 7 or 8 seats? And Grab drivers to have same rules as taxis? Hafriz and Matt discuss these ...,1,LOW
148,2018-04-06T13:48:25.000Z,azIPDNbUrKU,The Big Read: Grab Acquires Uber's operations South-east Asia,"Grab has acquired Uber's operations in South-east Asia, including in Cambodia, Indonesia, Malaysia, Myanmar, the Philippines, Singapore, Thailand and ...",1,LOW
149,2018-04-11T04:20:36.000Z,Vt14NqvNyEw,Solon claims Grab owes riders P1.8 billion for 'illegal' charges,Subscribe to the ABS-CBN News channel! - http://bit.ly/TheABSCBNNews Visit our website at http://news.abs-cbn.com Facebook: ...,1,LOW
150,2018-04-11T16:41:02.000Z,Dsn7sGnc3rM,"The World Tonight: Grab under fire over high rates, canceled trips",Mounting complaints against the steep fares of Grab prompt government regulators to order the ride-hailing service to lower its surge prices. Subscribe to the ...,1,LOW
151,2018-04-17T13:53:46.000Z,Y3m-nH3XzM8,Grab defends P2-per minute charge,Grab defends P2-per minute charge.,1,LOW
152,2018-04-05T16:00:09.000Z,57a3pLi8UJ4,Grab's CEO on its deal with Uber in Southeast Asia | In The News,"Co-founder and CEO of Grab, Anthony Tan talks to CNBC about acquiring Uber's Southeast Asia business and what's next for Grab. Subscribe to CNBC Life: ...",1,LOW
153,2018-04-04T04:29:58.000Z,-u0NtbHyxl4,PH Competition Commission begins review of Grab-Uber merger,"The Philippine Competition Commission (PCC) is looking into the merger between Uber and Grab, after expressing concern that it would lead to ""a virtual ...",1,LOW
154,2018-04-17T04:08:13.000Z,nC430oPrn0w,Can You Earn $5000 With Grab And Smove - Real World Case Study,Step 1 Sign Up Smove  http://buyza.com/smove/ Step 2 Sign Up Grab http://buyza.com/grab/ Referral Code: alvin135058428 Step 3: Take PDVL Test ...,1,LOW
155,2018-04-09T06:50:15.000Z,NNNcymTyPgs,"Selangor excos return official cars, Azmin to 'Grab' home",The incumbent Selangor state executive councillors today returned their official cars as part of the ceremony to dissolve the state assembly today. According to a ...,1,LOW
156,2018-04-12T21:00:01.000Z,NsGiwx9X37w,Buying Uber was something I dreamed about: Grab CEO | CNBC Conversation,Why can't a Southeast Asian company build an Alibaba or Tencent? Asks Grab CEO Anthony Tan. Subscribe to CNBC Life: http://cnb.cx/2wAkfMv Subscribe to ...,1,LOW
157,2018-04-11T12:57:00.000Z,N4R-0caE888,LTFRB lowers Grab surge pricing cap amid illegal fare allegation,"Lower Grab fares during peak hours. The Land Transportation Franchising and Regulatory Board (LTFRB) gave this order on Wednesday, April 11, to Grab, ...",1,LOW
158,2018-04-08T16:22:24.000Z,RfPOkp-6hbk,Interviewing UX Engineer from Grab - Sonny Lazuardi,"Hi everyone, welcome back to my youtube channel. Today, I have a good video for you that we are going to interviewing one of UX Engineers from Grab ...",1,LOW
159,2018-04-03T10:13:46.000Z,J0uqTeVn5e0,Why gender equality matters in business? Pita Limjaroenrat Grab Thailand,"Why does #genderequality matter in business? Here's the answer from Pita Limjaroenrat, Executive Director at Grab (Thailand). #IWD2018 Music: ""Reach for ...",1,LOW
160,2018-04-14T01:30:02.000Z,jAdRHryCRsU,[PODCAST] Uber Dibeli Grab! | Tech in Asia Podcast Ep1,"Selamat datang di episode perdana Tech in Asia Podcast! Dalam episode ini, kami akan membicarakan sebuah topik yang tempo hari cukup menggemparkan ...",1,LOW
161,2018-04-04T03:40:17.000Z,4T3gNMO8oZU,#JUSTSAYING: Should we fear a Grab monopoly?,Grab's Southeast Asian grab has got some passengers worried that it could spell overpriced rides. Here's why those fears could be overblown. *The views ...,1,LOW
162,2018-04-11T12:41:18.000Z,nZlFwMwlYLQ,"Aquino on Senate Dengvaxia report, LTFRB on Grab, White House on Mueller | Evening wRap",Watch Rappler's evening newscast with Marguerite de Leon. For more: http://www.rappler.com/video/newscast/200047-thewrap-april-11-2018-evening-edition ...,1,LOW
163,2018-04-04T08:45:14.000Z,y2gFRogHZQM,GRAB - WHAT DRIVES YOU?,Grab wanted to make a sincere film that appealed to drivers and by doing so differentiate themselves from the rest. We had heaps of fun making this film in ...,1,LOW
164,2018-03-26T07:12:37.000Z,AQM32RNc41w,"Inside Grab, Southeast Asia's massive tech company | CNBC Reports","Grab is massively popular in Southeast Asia. CNBC's Uptin Saiidi explores how the app is used in parts of Indonesia, Singapore, Malaysia and Thailand.",1,LOW
165,2018-03-28T07:56:06.000Z,z7m8Odlx0t0,"LTFRB & Grab Philippines Hold A Press Briefing On The Uber-Grab Deal - March 28, 2018",HAPPENING NOW: The LTFRB and Grab Philippines hold a press briefing on the Uber-Grab deal. www.cnn.ph Courtesy CNN Philippines.,1,LOW
166,2018-03-25T14:22:00.000Z,Z3uEk96MaGU,Uber to Sell Southeast Operations to Grab,"On Sunday, ride-hailing firm Uber, has agreed to sell its Southeast Asian business to its larger regional rival, Grab. The deal marks the first big consolidation in ...",1,LOW
167,2018-03-27T17:23:15.000Z,tIvr-nEXUPk,"Business Nightly: PCC, ""Grab-Uber acquisition agreement not yet a done deal""","Fears are mounting over the looming absence of competition in the transport network vehicle service sector, but the Philippine Competition Commission asserts ...",1,LOW
168,2018-03-26T10:46:14.000Z,ExCeVfFRLus,Ride hailing firm Grab buys Uber's SE Asia operations,"Uber sells its Southeast Asian business to rival Grab, ending a bruising battle between the ride-hailing behemoths and marking the US firm's latest retreat from ...",1,LOW
169,2018-03-28T15:18:54.000Z,6wd7PwPmI-g,The World Tonight: Grab starts to accept Uber drivers amid transition,"Grab Philippines acknowledged it could not absorb all drivers from Uber into its system before Uber shuts down its app. Meanwhile, transport officials assure the ...",1,LOW
170,2018-03-23T23:00:01.000Z,F5LJIipjPIU,Honest deed of a GRAB taxi driver | Something Good,"In times when all the news we hear are about conflict and tragedy, it is always good to take a break from all those negativity and watch people demonstrate the ...",1,LOW
171,2018-03-27T04:30:49.000Z,yB_F7PyNQZM,"DZMM TeleRadyo: Competition watchdog says Grab, Uber willing to discuss acquisition deal",Subscribe to the ABS-CBN News channel! - http://bit.ly/TheABSCBNNews Watch DZMM Teleradyo livestream on TFC.TV http://bit.ly/DZMMTeleradyo-TFCTV ...,1,LOW
172,2018-03-25T22:32:52.000Z,dT38rRs9WuI,Uber Will Sell Southeast Asia Business To Grab,The Ride-hailing firm Uber agreed to sell its Southeast Asian business on Sunday to larger regional rival Grab. The move is the U.S. company's second retreat ...,1,LOW
173,2018-03-28T17:01:08.000Z,Nd3RcKLWCsk,Uber Sells SE Asia Operations to Grab,"U.S.-based ride hailing app Uber is selling its operations in southeast Asia to regional rival Grab, in exchange for a 27.5 percent stake in Grab.",1,LOW
174,2018-03-25T23:24:11.000Z,F2PnfJmqMy4,Breaking News - Grab to buy Uber's south-east Asia unit,"Uber is selling its south-east Asia operations to rival GrabUS ride hailing firm Uber is selling its South-East Asian business to regional rival Grab, sources familiar ...",1,LOW
175,2018-03-27T20:30:38.000Z,xiic6l6jVHc,Uber sells Southeast Asia business to Grab | Money Talks,Uber is exiting Southeast Asia and handing over its business to local rival Grab. It's the third time the US ride-hailing service has thrown in the towel and pulled ...,1,LOW
176,2018-03-26T11:05:22.000Z,N7WTW75WsN8,"Goodbye UBER Philippines, Uber Sells Southeast Asia Operations to Grab","Published on March 26, 2018.",1,LOW
177,2018-03-29T14:50:10.000Z,SAz_RfBk6_8,Idola Mitra Grab #GrabTakesYouThere,"Buat para mitra Grab Bike & Grab Car, ayo ikuti video kompetisi video Grab Idol dengan cara : - Follow dan cari tahu info selengkapnya di Instagram ...",1,LOW
178,2018-03-26T08:52:08.000Z,qIpQSoIaI7s,Uber to sell its south-east Asian operations to rival Grab,"Pulling out from a war of attrition with a local rival, Uber Technologies Inc. has agreed to sell its Southeast Asian operations to Grab.",1,LOW
179,2018-03-27T23:49:10.000Z,J1q1aq5LW2g,Grab pull emergency U turn;  Nobody is fired,https://www.theonlinecitizen.com/ http://www.wp.sg https://kenjeyaretnam.com http://www.transitioning.org http://www.tremeritus.com/ ...,1,LOW
180,2018-03-28T03:09:28.000Z,s-J_hw0r3uw,Grab Assures Grab-Uber Merger Will Not Affect Fares,"The government will consider taking legal action against ride-hailing platform Grab, if they decide to increase ride fares, following the merger with Uber.",1,LOW
181,2018-03-07T03:43:43.000Z,_PcTCZ3aAHE,Percakapan Driver dan Call Center Grab.,"Percakapan driver dan call center grab Driver yang menanyakan ke call center, kenapa bonus insetifnya hangus. Komen yang positif aja ya kawan. Trimakasih.",1,LOW
182,2018-03-08T09:21:06.000Z,wtpI19fOgeA,Grab has big ambitions for GrabPay,"No longer just a ride-hailing company, Grab wants to lead the way to a cashless society across Southeast Asia with GrabPay. Jason Thompson, GrabPay's ...",1,LOW
183,2018-03-05T03:15:40.000Z,pcQ2QK7dV9Y,Mr. Yee Wee Tang Country Head- Thailand and Cambodia at Grab,Startup & Angels Phnom Penh #3 Mr. Yee Wee Tang Country Head- Thailand and Cambodia at Grab.,1,LOW
184,2018-03-18T12:08:35.000Z,VQ7svQm17ck,Grab bike in Cambodia Phom Phen,Grab bike in Cambodia.,1,LOW
185,2018-03-15T07:40:36.000Z,MCYPLTPLhFU,OCBC x Money 20/20 Asia: Milind Sanghavi on Grab's new financial strategy,"Main points from Milind Sanghavi, Head of Digital Payments: - Grab is big on financial inclusion. - Grab has partnered Credit Saison to offer financial services to ...",1,LOW
186,2018-03-07T20:59:20.000Z,6Cvori_fYqI,Grab INDEPENDENT Demak,Customer Hunt & Family Day.,1,LOW
187,2017-01-16T20:11:32.000Z,yLT78bJRsxg,"LTFRB to issue guidelines on Grab, Uber",The Land Transportation Franchising and Regulatory Board will soon issue a set of comprehensive guidelines to cover all app-based transport network vehicle ...,1,LOW
188,2017-01-18T12:41:48.000Z,Hz1iNfG0Fmo,CAFEHOPPING AND 3RM GRAB RIDE in JB! - VLOG #6,First ever bus ride to JB. Bumped into a good friend and he brought us around JB. DOWNLOAD NOOKBUZZ (it's free): https://www.goo.gl/52Ddwf on ...,1,LOW
189,2017-01-17T14:41:35.000Z,xB95Mq0uC8M,safety riding grab // grabvlog // #2 video,safety riding grabbike by SGN taman wiladatika cibubur..... kinemaster video editor sjcam m10 action cam.,1,LOW
190,2016-12-30T03:35:05.000Z,u3w76bh8sag,"Duterte to abusive Uber, Grab, taxi drivers: Stop it","By January, Duterte wants guidelines issued requiring Uber, Grab, and taxi drivers to display identification cards on car seats so passengers can easily report ...",1,LOW
191,2016-12-29T04:44:55.000Z,peIQgixxXcM,Uber & Grab Experience | FiSH LiNE CreatiVlog - Friends from Field (FF),Hi Guys :) Here's our video on Uber and Grab Experience. Sure thing its a fun ride having conversation with our friends from Uber and Grab. hope you enjoy ...,1,LOW
192,2016-12-10T12:09:45.000Z,3ss-CvqlysI,Grab ride in Saigon | Saigon vlog,"Hey it's me, guys you know how much i love to talk, so i made this talking video haha.. MUSIC: Credits: JSDRMNS, TRANG https://soundcloud.com/jsdrmns ...",1,LOW
193,2016-12-16T15:55:13.000Z,_3LHJkSq-n4,OpiniTaria - Gojek / Grab / Uber ?,We are comparing which one is a better Online transportation between Gojek or uber or Grab! what do you think? Contact Us! Email: [email] ...,1,LOW
194,2016-12-10T04:10:19.000Z,APyMQRjPKD4,Malacca grab a taxi,www.akims30seconds.com.,1,LOW
195,2016-12-17T04:28:50.000Z,eI7Bf6kW02g,Batman Grab Lamborghini,Coba di JKT Grab nya kaya gini trus supirnya pake pakaian superhero hahaha.,1,LOW
196,2016-12-21T01:16:39.000Z,tTFxsYrCTM4,Grab and MRT Is FREE!,"You can ride to MRT stations via Grab for FREE! + the fact that MRT is free for a month, you can literally have a completely free travel this December! Camera: ...",1,LOW
197,2016-12-09T09:00:32.000Z,6ipOSUFr02U,Go shopping with Grab,"Skip the parking, save time and money for the shopping instead. Enjoy RM6 off x 10 GrabCar (Economy) rides by booking with the promo code, ...",1,LOW
198,2016-12-03T04:18:48.000Z,b0yU2UE4x1c,Grab Indonesia,"Grab takes a hyper-local approach for each country, a strategy that works well for both Grab users and drivers in the traffic-heavy city of Jakarta. Grab Indonesia's ...",1,LOW
199,2016-12-07T02:46:54.000Z,-jwIq74lT-U,Grab - Delivering Happyness,Kids are eager to learn and are inspired by the simplest of things. But many children in Southeast Asia don't even have access to basic learning tools or toys.,1,LOW
200,2016-12-06T06:29:03.000Z,-Q8HmYOApsU,Grab & Uber prices side by side with Google Maps,Compare prices and timing of nearest car from Grab & Uber to your location with Google Maps.,1,LOW
201,2016-12-07T11:49:33.000Z,hmQqhORKMec,How to book an uber cab and grab free rides..(( all things...! a hindi channel ) ),"Please watch: ""Why Oppo and Vivo phones are the Top Offline Selling Phones , dont be fool by buying these mobile"" ...",1,LOW
202,2016-11-02T06:44:17.000Z,N_rA9osW7x0,Building the Team @ Grab,"Find out from Director of Engineering Ditesh Kumar, on the key attributes he looks for in building the engineering team at Grab and how you can be part of Grab's ...",1,LOW
203,2016-11-04T15:19:28.000Z,iDco7ZskHCE,test riding Grab bike,cibubur.,1,LOW
204,2016-10-26T05:09:48.000Z,S3sWnlZe7dE,Kuta Beach Cleaning by Grab Car Bali HD 720p,This Video made by Trainman Photoworks | +6281236371511.,1,LOW
205,2016-11-02T10:13:27.000Z,5UEwQ0-4qlc,Test safety grab bike cibubur 2 november 2016,Safety test grab bike.,1,LOW
206,2016-10-31T21:12:33.000Z,xWpNGAC7P5I,Grab Transport Service,Use Grab service in Asia when you need a ride somewhere. Do not use the taxi services because you will be ripped off. The taxis at the airports in Asia are all ...,1,LOW
207,2016-11-02T10:09:22.000Z,APEulK1lzus,safety riding grab 3,Safety reading grab bike.,1,LOW
208,2016-10-17T12:17:55.000Z,3TH1mxyC-cE,"GRAB app Manlia airport taxi service, Philippines","GRAB app Manlia airport taxi service, Philippines.",1,LOW
209,2016-10-15T08:16:05.000Z,ALPOUVjUHYA,Reliability @ Grab,"What makes #Grab, Southeast Asia's fastest growing tech unicorn, such a key component in the transportation field? Find out from Ditesh Gathani, Grab's ...",1,LOW
210,2016-10-13T10:22:54.000Z,dWhj0WIFVcE,Impacting Data @ Grab,"In the first of our Grab video series, Swara Desai, a Data Scientist Lead shares on how Grab uses ""data science to build everyday algorithms"". Want to impact ...",1,LOW
211,2016-10-20T01:07:16.000Z,EgeykGh9MVY,Kell Jay Lim (Grab) - Building a Ride Sharing Network in Singapore,"Startup Grind Singapore presents Kell Jay Lim, Country Head for Grab Singapore. Kell Jay talks with Patrick Linton from Bolton Remote about bringing Grab to ...",1,LOW
212,2016-10-14T08:32:09.000Z,_bOy0X-PZuc,Diversity @ Grab,"How does one innovate a product and yet comply to the standards of safety? Watch as Wang Xiao Dan, Head of Design at Grab, share about the diverse ...",1,LOW
213,2016-10-07T18:07:16.000Z,z_ezu1C8CLM,Grab Saves 30% to 40% in Resourcing and Manpower to Focus on Serving Their Customers,"Learn more - http://amzn.to/2bPKdlR By using Amazon Redshift, Grab is able to use real time data computation & data streams to support 1.5 million bookings in ...",1,LOW
214,2016-10-06T07:48:24.000Z,iwI-zJU2qoI,Tracking system feature by Grab,Track your driver and enjoy your ride.,1,LOW
215,2016-09-15T08:04:33.000Z,--zENlY3rco,TEST RIDING GRAB BIKE,"Ket : - Yang memakai jaket GRAB tersebut pindahan dari UBER - Yang memakai baju biasa itu dari umum SILAHKAN LIKE, SHARE & SUBSCRIBE BILA ...",1,LOW
216,2016-09-23T13:52:49.000Z,iPgHuk4vJgQ,"Grab, nuTonomy Roll Out Driverless Taxis in Singapore","Grab, a rival to Uber in Southeast Asia's ride-hailing market, will allow some customers in Singapore to book a ride in a driverless car starting on Sept. 23 as part ...",1,LOW
217,2016-09-20T18:17:37.000Z,esSEvzyNi4U,Grab VIP (Tagalog),"Client: GrabCar, Producer: Sasa Abella, Production House: Director's Board Video & Film Productions, Director: Mike Manalo, Asst. Director: Marvel Julian, Prod.",1,LOW
218,2016-09-06T11:24:07.000Z,WFXyDSwpB_w,Proud to be Malaysian? Grab a free ride!,"In conjunction with upcoming Malaysia Day celebrations, Grab has launched its 'Proud to be Malaysian' campaign, encouraging passengers to belt out a song ...",1,LOW
219,2016-08-17T09:42:34.000Z,3WFY0bksrYc,Grab for Work - Business transportation simplified,"https://www.grab.com/work Grab for Work is a solution designed for corporate users to simplify business transportation, giving you that end-to-end experience ...",1,LOW
220,2016-08-23T06:50:32.000Z,bJl2zUA2rlw,GRAB CAR GOT HIT!,On my way to class when just down the street the grab car I'm in gets hit from a car reversing! Next day the troop comes to hang out since everyone is off.,1,LOW
