0,2018-07-16T03:33:58.000Z,vcRu0DZqWCU,"Taxi drivers protest near Parliament, furious over Grab","A group of taxi drivers from various parts of the country have gathered at Padang Merbok, 3km from the Parliament house, since 9am today. Today is the first ...",1
1,2018-07-01T17:37:02.000Z,HtK8grXYk48,CARA TOPUP OVO DARI DRIVER GRAB,Cara Top Up GrabPay (OVO) dari Driver Grab (Mitra Pengemudi) Cara TF dari Dompet Tunai Ke ATM (khusus Driver/Mitra) Music: All About That Bass (cover) ...,1
3,2018-07-14T10:06:35.000Z,cj_AsvJeG1I,Cute mega gummy bear grab the fleeing gummi finger family song  more kids cartoon gummy bear songs,"All the characters in the video are just fictions, they are not true, these videos are all for fun, thanks for watching and please subscribe for more videos, normal ...",0
4,2018-07-07T08:15:43.000Z,pS8w4TG2Cqg,"Driver rants on Grab :""Si lang Grab!!!""","Please share, comment and like our videos. Visit our Facebook at: https://www.facebook.com/singaporeincidents/",1
5,2018-07-09T00:00:16.000Z,keWTN0uKiok,Grab Simple Recipes - A Simple Home Cooking Food Blog,https://grabsimplerecipes.com/ GRAB SIMPLE RECIPES - A SIMPLE HOME COOKING FOOD BLOG Hi there! Welcome to Grab Simple Recipes a simple home ...,0
6,2018-07-05T11:17:29.000Z,l15wfBpGFU4,Father smashes car to GRAB daughter,Furious father smashes window of ex-wife's car in desperate bid to grab daughter amid 'bitter custody row'. WARNING - DISTRESSING CONTENT: The father ...,0
7,2018-07-06T14:41:23.000Z,ReRM0dxmmAk,"SINGAPORE SAYS GRAB-UBER MERGER HURTS COMPETITION, PROPOSES FINES","Singapore says Grab-Uber merger hurts competition, proposes fines Singapore's antitrust regulator says the Uber-Grab merger harms competition and is ...",1
8,2018-07-06T00:21:31.000Z,GOuQe80GY6Y,"Singapore says Grab-Uber merger hurts competition, proposes fines","Singapore says Grab-Uber merger hurts competition, proposes fines. Singapore's Competition and Consumer Commission is questioning the Grab-Uber merger ...",1
9,2018-07-10T09:12:20.000Z,VGE6Un5gYwc,5 Free Rides | Grab Thailand Promo Code 2018,"Grab Taxi is a popular ride sharing company operating in Asia since 2012. The company is called the ""Uber of Asia"". Grab Taxi operates in over 168 cities in 8 ...",1
12,2018-06-17T00:19:43.000Z,aPuC65BY76k,Want to go grab some Food? VLOG,Want to grab some food? Vlog In this episode of The Living Search we go for a quick swim and grab some food. I also show how i make smoothies. Nobody ...,0
13,2018-06-13T08:34:13.000Z,9W1RNVcLQkI,Toyota to invest $1B in SEA ride-sharing operator Grab,"Toyota to invest $1B in SEA ride-sharing operator Grab Toyota Motor has agreed to invest US$1 billion in Southeast Asian ride-sharing operator Grab Holdings, ...",1
14,2018-06-09T12:49:55.000Z,T1cPFfutWdM,Grab Taxi Online Taxi Service WordPress Theme        Alpha Sampson,More features and experiences are in : https://themefre.com/item/grab-taxi-online-taxi-service/20263738 ...,1
15,2018-05-06T19:56:33.000Z,6hfJ886Ws-8,Road Trip to Grab a $20 Gaming Laptop,Thanks fer Watching! ------------------------------------------------------------------------ Social Stuff : Instagram : http://instagram.com/paradoxdesigns/ Google+ ...,0
16,2018-04-02T11:43:29.000Z,-nsNJe6aBH8,Family travel on The Spirit of Tasmania (Day Trip),"We had a great time as a family on board The Spirit of Tasmania. We departed Melbourne in the morning, arriving in Devonport in the evening. There was lots of ...",0
16,2018-03-03T17:47:45.000Z,CY_XWmHA3sY,GRAB INDONESIA (SURABAYA),Salam hangat kepada penumpang dari pengemudi grab bike.,1
17,2018-03-14T00:30:56.000Z,jQFCNp2G1Pw,Is The Toyota Tundra Driver Side Grab Handle A Safety Concern?,Thanks for watching! Visit Sparks Parts website and save 5% using promo code TundraDude34 Like/Comment/Share/Subscribe Twitter-Instagram ...,0
18,2018-03-01T14:53:14.000Z,9N1Fm5creUU,Dragnet Radio Show w/Jack Webb The Big Grab old time radio otr,"Please Like and Subscribe. ""The Big Grab"". Sponsored by: Fatima. Professor Kessell's wife has been kidnapped. The story you are about to hear is true only the ...",0
19,2018-02-12T03:21:40.000Z,g36HV8LVaig,How Much Can Grab Driver Earn in a Week (Penang),I work as full time grab driver in Penang Malaysia So many people keep asking me how much can earn by just driving with grab. I will tell you in my next video ...,1
20,2018-01-31T22:14:55.000Z,E2nrvIEGW-Q,EWTNRC.COM GRAB YOUR CATECHISM BOOK AND DVD SET,EWTNRC.COM GRAB YOUR CATECHISM BOOK AND DVD SET Item: 976K Price: $32.50.,0
21,2018-01-08T17:56:32.000Z,gbe4aVBM6Xc,"TB@NYY: O'Neill dives for grab, throws to turn two",5/11/00: Yankees right fielder Paul O'Neill makes a diving grab on Fred McGriff's liner and then throws to first to double off Greg Vaughn Check out ...,0
23,2017-12-28T18:01:59.000Z,oQG8R8BpR0k,GRAB ONLINE,Kurang Sopan.,0
24,2017-12-25T23:37:55.000Z,1RWhaJd2FmA,CARA MENGGANTI FOTO PROFIL UBER DRIVER,"Jangan Lupa di SUBCRIBE dan Tekan tombol Lonceng nya , supaya tidak tertinggal untuk Info-info lain nya.",0
24,2017-11-12T06:17:19.000Z,G-6GEEz_BcE,APK MOD GRAB ANTI PERFORMA 5.27.2 GRATIS,Video By Suka Upload : https://www.youtube.com/channel/UCIzXpum6XdSJhZ5CdTkCARg APK by Jamber's 01 ...,1
25,2017-10-30T15:11:12.000Z,8443ND-GmXc,The World Tonight: Grab offers bounty for information on driver's killer,Authorities are pursuing several persons of interest in the murder of a Grab driver. Police suspect there's a carnapping syndicate that targets TNVS drivers.,1
26,2017-10-28T17:53:18.000Z,wXYbZwp-qX8,GRAB - Tutorial Online Training,"Grab adalah sebuah perusahaan asal Malaysia yang melayani aplikasi penyedia transportasi dan tersedia di enam negara di Asia Tenggara, yakni Malaysia, ...",1
27,2017-10-28T22:30:00.000Z,YR6Wh2Zy9jE,"2,256 Miles In One Uber Ride (World Record)",DOWNLOAD QUIDD HERE - http://bit.ly/2hGAS06 *i changed the title because I am stupid and put the wrong amount of miles Subscribe for a cookie ...,0
27,2017-11-02T13:00:02.000Z,UDuRx3cgs58,race car driving gone wrong- audi r8,In this video Nick Drossos is going one on one with an R8 at The Audi Driving Experience Subscribe to Nick Drossos: ...,0
27,2017-09-28T15:50:08.000Z,FTXnRFy8e9Y,"Business Nightly: Uber, Grab tighten delivery rules to help in drug war","MANILA (UPDATED) - Uber and Grab will no longer accept bookings if the intention is to deliver packages without the passenger, authorities said, following ...",1
28,2017-08-31T00:16:35.000Z,bG88DqCLQmo,"GOJEK vs GRAB vs UBER vs PANGKALAN, SIAPA JUARANYA",Mari Kita simak siapa pemenangnya.,1
29,2017-08-30T20:22:49.000Z,HRSnOjt9clg,GRAB YOUR TIN FOIL HAT | Eclipse 2017 Vlog,Always be prepared for the APOCALYPSE!!! GET YOUR FEET PROTECTION!!! You don't want Liv to come hunt you down.... Socks Available Until September ...,0
30,2017-07-26T19:21:15.000Z,I106qB3R0I4,SoftBank and Didi Invest $2.5 Billion in Uber Rival Grab,Business Insider article: http://www.businessinsider.com/uber-competitor-grab-has-raised-25-billion-from-asian-tech-giants-2017-7 The Washington Post article: ...,1
31,2017-07-20T15:18:10.000Z,3IzdAdfHcMo,"No apprehension of Grab, Uber drivers until LTFRB ruling",Undocumented Grab and Uber drivers can stay on the road until the Land Transportation Franchising and Regulatory Board decides on the appeal filed by the ...,1
32,2017-05-10T13:21:12.000Z,6CS5Y-7myXY,Grab Driver Interview,Han Chiang College.,1
33,2017-04-11T09:16:51.000Z,mbDbtBfZZgU,Grab Moto Taxi Ride Saigon Notre Dame To Bin Thanh District,"Got some good video footage for the Saigon Notre Dame zipping across the city with my Grab Moto Taxi, which is the best way to get around this crazy town.",1
34,2017-04-19T23:35:16.000Z,h4sfPWozl_o,"MIA@SEA: Dyson makes grab, fires home for a DP","Jarrod Dyson makes a catch on a fly ball and fires a laser home to prevent Martin Prado from scoring, turning a double play in the 1st Check out ...",0
35,2017-03-20T09:22:49.000Z,MYTm3qcF8tM,"Grab Bike Experience in Ho Chi Minh City, Vietnam","It's cool that Grab offering Motobike hiring, yes! To skip all traffic jam messy... It was easy to find the biker as they are wearing in green Grab shirt.",1
36,2017-03-23T04:11:29.000Z,kJnxT0PiKDQ,FL Studio Indonesia [Trap] Mars14 - Grab it (Free FLP),"Video ini merupakan sebuah video Project Fruity Loop dari lagu saya Mars14 - Grab It Buat yang mau belajar bikin, bisa download software FL studio dan buka ...",0
37,2017-03-02T00:25:28.000Z,kVPEB8ucjAA,UBER - GRAB - Most IN DEMAND Application in the mobile world.,Be the first to know what are the most in demand application in the mobile world. GRAB Application For Android ...,1
38,2017-03-02T15:31:52.000Z,_IyobaxGwiw,"BIRTHDAY TEARS TRAVEL VLOG LONDON, MIAMI, HOLLYWOOD, ISSUES IN SEPHORA, VAGINA GRAB, SEX ON BEACH","London Girls American Dreaming travel vlogs. We travel to Hollywood, Miami. Birthday tears, mental issues, Sex on the beach, a meeting with Marilyn Monroe, ...",0
39,2016-12-21T09:22:16.000Z,0Gqfb9_fB8U,What helped Renault India grab around 5% market share in 5 years,"The company wants to put in at least 80% local content in big cars to reduce price and get volume in India. For cars that are less than 4-metre long, this can be ...",0
40,2016-11-28T03:19:31.000Z,3_C4eu48qwY,"Uber, Grab vie for space in Southeast Asia",RIDE-SHARING APPS Subscribe to us on Youtube: https://www.youtube.com/user/CCTVcomInternational Follow us on: Facebook: ...,1
41,2016-07-04T08:26:52.000Z,8cZNvpYtnkA,"In Southeast Asia, It's Grab Over Uber","A startup called Grab, which isn't well-known outside Southeast Asia, is beating Uber in the race for the region's passengers. Photo: Warangkana ...",1
42,2016-07-01T03:32:30.000Z,WtBKiQ1sUGQ,Grab the Once In a Lifetime Carrier Opportunities Offered by TransAmerica Express,"If you are millennial, do not make mistake of thinking that the logistics industry would not be a rewarding career. You surely want a career that really matters, right ...",0
43,2016-06-27T08:56:05.000Z,GJccppsPKA4,Grab bikers philippines 1st jamboree,Grab.,1
44,2016-06-14T14:55:07.000Z,TKo3tem7FkM,Grab Car and Crazy Rider,Grab Car and Crazy Rider.,1
45,2016-06-25T20:49:57.000Z,sR8Ks_QRoo0,Test driver Grab Car,Thank you for job.,1
46,2016-06-13T04:19:25.000Z,4nkdf0TCueE,"Grab Indonesia, Branding & Digital Agency","Banyak sekali konsumen Grab bike / car/ taxi yang salah alamat dan masuk ke website Grab.co.id , semoga video di atas bisa menjelaskan banyak hal :)",1
47,2016-06-22T09:45:42.000Z,C224VgJF62k,Bypass Disable Function And Grab Config,Only For Education Purpose.,1
48,2016-06-20T11:21:58.000Z,e59y_gOlhX8,Lost Grab driver,Lost Grab driver For the Fathers who speaks from the heart. Music by: http://chriszabriskie.com/preludes/ Don't forget to subscribe for more videos: ...,1
49,2016-06-23T10:03:16.000Z,uqSAHenyn_Y,GRAB TAXI | Misadventures of Alex S01E04: Totoo ba?,Client: Grab Brand: Grab Taxi Agency: Brand New Media Director: Angelo Angustia Producer: Sasa Abella.,1
50,2016-06-23T10:02:03.000Z,XCnV8wL_QTs,GRAB TAXI | Misadventures of Alex S01E05: Thank You Sow Much,Client: Grab Brand: Grab Taxi Agency: Brand New Media Director: Angelo Angustia Producer: Sasa Abella.,1
51,2016-06-04T06:26:57.000Z,NtqyIrmyYZo,"Safety Driving Training Grab ""Gold"" Indonesia",Parkir dengan benar.,1
52,2016-06-04T03:45:20.000Z,XdGNh3zWKRw,Safety Driving for Driver Grab Gold 3 Juni 2016,Salah satu materi yang diajarkan didalam pelatihan Safety Driving Training adalah mengganti ban mobil dengan cepat dan aman.,1
53,2016-05-28T17:33:22.000Z,kesVOScS9vg,Bike Grab Compilation Video,Quasar Products Ltd w: www.on-bike.com t: 01827 61754.,0
54,2016-05-31T14:53:12.000Z,ikxxrznsrCA,Grab Peds & Recruit Transport Officers | Arrest Manager Update | LSPDFR | Albo1125,"Update video for Arrest Manager, showing you the new Transport Officer Recruiting and Ped Grab functions. The update will also include various other ...",0
55,2016-06-06T07:52:22.000Z,-mN6iE2AuN4,Safety Riding Grab Bike organized byTrainers Management Indonesia,Setiap pengendara di periksa sama pelatih kelengkapan dan masa berlaku SIM dan STNK.,1
57,2016-06-07T20:54:59.000Z,3uELF9uxwW4,LEX BILLZ GRAB that 40 FREESTYLE,730mafiarecords presents lex billz and ROb.,0
59,2016-05-19T23:07:06.000Z,Qd5Me-nf97o,"Uber, Grab Suspend Motorbike Services in Thailand","Thailand on May 17 ordered Uber and Grab to suspend their motorbike services, claiming both companies broke local rules and are clashing with registered ...",1
60,2016-05-14T21:01:20.000Z,Bk3kjZriKRU,Grab Bike Jakarta Timelapse,"Took a Grab Bike Ride from Depok to Kota Kasablanka Mall in Jakarta on May 14, 2016. This turned out to be an okay ride, although with the hell of a traffic in ...",1
61,2016-05-04T10:36:31.000Z,ybI2sna3Fgo,"NEWS: Consolidation of Uber, Grab with taxis a threat to industry",Cab operator Big Blue Taxi claims that SPAD's proposal to consolidate Uber and Grab with taxis could cause the industry to collapse. This is because taxi ...,1
62,2016-04-30T23:20:11.000Z,QGLSJ4hpwHU,Ink's Adventures: 1 -  Coffee Grab Bike Ride,"So, I'm NoGoodInk and this is my first attempt at a vlog. Today, we're having an adventurous coffee grab bike riding fun time, dammit. Anyhow, hope you enjoy ...",0
64,2016-04-04T17:13:59.000Z,CfrYMtXfZqc,Dumbbell Grab and Transfer,This is great for grip strength. With your right hand grab the end of a dumbbell so your palm is on top of one of the ends and your fingers are wrapped around it.,0
65,2016-04-04T18:21:49.000Z,BoG9zQalGDU,"Dragnet Episode 055, Big Grab, Old Time Radio OTR","Dragnet Old Time Radio - OTR Dragnet is an American radio series, enacting the cases of a dedicated Los Angeles police detective, Sergeant Joe Friday, and ...",0
66,2016-04-01T20:22:46.000Z,A7ghYrMtoas,Grab Express Indonesia,Why we use Grab bike? watch this video!,1
67,2016-04-05T22:08:58.000Z,z17697yQ0ho,CEMETERY PARK & GRAB | Geocaching Vlog #1,Geocaching Vlog #1 | Cemetery Park & Grab Let's find a geocache First video in a series of videos I plan on doing. What do you guys think? I am a first time ...,0
68,2016-04-07T05:40:55.000Z,mj-ln5MZ-ZQ,PHI@CIN: Hamilton charges in and makes a diving grab,"Billy Hamilton charges in on Cedric Hunter's fly ball in shallow center field, then dives to make a gorgeous diving catch Check out http://m.mlb.com/video for our ...",0
69,2016-03-17T13:20:11.000Z,eihNTXh1yD4,"GOJEK, UBER, GRAB vs TAKSI - #JawabanKalian 28",Pemerintah kembali menror ridesharing UBER dengan ancaman memblokir aksinya. Para supir Taksi juga berdemo menuntut pemblokiran usaha UBER dan ...,1
70,2016-03-22T06:01:48.000Z,CR_FKAmUAy0,Anti-Uber & Grab protests cause traffic chaos in Jakarta,Taxi and public transport drivers have crippled Jakarta streets today amid the largest protest to date in opposition of the presence of app-based transportation ...,1
71,2016-03-27T15:27:55.000Z,5FEDRsYwC1o,20 new FREE business and marketing courses - TODAY ONLY so grab them now,See all my free courses here and enroll in them all while they are still free: https://www.skillshare.com/genadinik/,0
72,2016-03-03T03:14:54.000Z,M7M3bszdzPQ,Grab Bike driver caught in LTFRB entrapment operation,"A Grab Bike driver was caught in an entrapment operation conducted by the Land Transportation Franchising and Regulatory Board. Mon Jocson, tell us why.",1
73,2016-03-02T14:28:08.000Z,_40QLmFoNWw,"TV Patrol: Grab Bike rider, hinuli ni LTFRB chair Ginez","Seryoso ang LTFRB sa panghuhuli sa mga bumibiyahe pa ring Grab Bike. Ayon sa ahensya, maituturing silang colorum. Isang Grab Bike rider ang hinuli mismo ...",1
74,2016-03-01T14:50:21.000Z,A9bXxhJI_Zk,Dying Light Bounty Perform Executive Instant Grab Breaks Without Getting Hit 10 Times 2016/03/01,Dying Light https://store.playstation.com/#!/en-gb/tid=CUSA02010_00.,0
75,2016-02-19T18:53:01.000Z,oMmUz0vmAuQ,Bandila: Grab PH rolls out GrabJeep,"Sa mga pasaherong inis na inis na sa traffic at siksikang MRT, may libreng sakay na inaalok ngayon ang app-based transport service na Grab. Biyaheng jeep ...",1
76,2016-02-20T16:58:42.000Z,5AkKWEhTB_U,Hilarious Blitzcrank fail grab/rage compilation,Blitzcrank hilarious fail compilation (Starring Ruktion Insane). Please don't hate me bro lolz.,0
77,2016-02-25T04:07:10.000Z,QMBLyqvu48A,World Record: Ollie Tail Grab 20 Stairs,World Record: Ollie Tail Grab 20 Stairs. Subscribe and like for more World Records of Skateboarding.,0
78,2016-02-02T15:09:57.000Z,MEmlL5xIoFY,"No Need to Experience a Bad Taxi in the Philippines, Now You Can Grab a Car",Travis Kraft life vlog episode 103 - Many people have asked me to try Uber or a similar service for getting a ride in the Philippines. I was in an area trying to get a ...,1
79,2016-02-04T22:46:34.000Z,2ac_K3_dbAs,Over 40 Students Grab Prices From ICAW English ...,Over 40 Students Grab Prices From ICAW English And Mathematics Competition.,0
80,2016-01-14T13:13:15.000Z,Em3eYRMNsBo,SNL Host Adam Driver & Kate McKinnon Grab a Bite at The Diner   YouTube,"Published on Jan 13, 2016 Adam Driver hosts Saturday Night Live on January 16, 2016 with musical guest Chris Stapleton.",0
81,2016-01-26T02:59:37.000Z,2M7NdKXpR1Y,King Everyday - Grab That (Shot By: @phillipstanley),Shot By: @phillipstanley INSTAGRAM: @pabloeverday @phillipstanley FB: arrogangeveryday.,0
82,2016-01-05T11:03:29.000Z,kvZIN83IkEU,Grab Taxi Commercial,Visit www.grabtaxi.com.,1
83,2016-01-05T03:09:25.000Z,cBScZM1u0oI,GRAB Travel PH Is A Scam!,Avoid G.R.A.B. Travel and Tours PH - Owner's Gina Rafael & Shiela De Luna Grab Travel PH does not follow the terms and conditions agreed in the contract.,1
84,2016-01-03T06:02:08.000Z,2NEiCRXiKZ4,Heroes of the Storm- Legendary Stitches Grab,stitches lands a blind grab on tassadar into the perfect bodyblock.,0
85,2015-12-26T02:39:33.000Z,wW0U7V2bagY,Boy bands ng Grab Express :),"Impromptu cheer competition among grab express ph bikers, syempre ang tino nila. Haha.",1
