0,2018-07-16T03:33:58.000Z,vcRu0DZqWCU,"Taxi drivers protest near Parliament, furious over Grab","A group of taxi drivers from various parts of the country have gathered at Padang Merbok, 3km from the Parliament house, since 9am today. Today is the first ...",1
86,2015-12-04T20:44:18.000Z,UO3X7Ni2b9s,"Bandila: Judge: TRO only covers new Uber, Grab applications",Nag-init ang social media sa galit ng maraming netizens matapos mag-isyu ng 20-day temporary restraining order ang Quezon City RTC laban sa operasyon ng ...,1
87,2015-12-08T18:24:29.000Z,SMiJnTZiD10,Grab bike vs gojek,9 12 2015.,1
88,2015-12-01T21:04:01.000Z,LqCQ8mfv7ko,Gav The Don Grab Driver,Watch what the Welsh wizard can do with his grab.,0
89,2015-12-14T12:29:54.000Z,Q_P3V8e2cVM,#NowYouCan be the first to grab games online,PayMaya allows you to purchase online game you'd love to play. No more hassle! Download PayMaya app for FREE on Google Play Store and App Store.,0
91,2015-12-02T07:01:11.000Z,nultqk534SQ,Welcome to Grab Talent / The Hiring Revolution,Grab Talent / The Hiring Revolution Grab Talent is an online platform that enables clients and applicants to directly reach each other. To see live opportunities ...,0
92,2015-12-01T18:21:11.000Z,zAGaCCXdzns,RUN 25 DAY MINI STUDY / INTRO VIDEO/GRAB A BOOK AT HEATHERBAXTER.COM,25 day video bible study. A great way to sample the Run study! You do not need a book just make it a habit to LISTEN daily to all 25 videos. They are only 7 - 10 ...,0
93,2015-11-06T15:04:10.000Z,VcSho7OtMPQ,GeForce Experience - How to grab driver file,Some people complain about not being able to manually uninstall their GeForce driver before installing the one downloaded by GeForce Experience. This video ...,0
94,2015-11-09T11:35:00.000Z,zGS88X1SNNQ,Congo photographers grab larger market share,"A type of photography where clients get their photos instantly has become quite popular in the Democratic Republic of Congo's capital Kinshasa, overtaking ...",0
95,2015-10-28T08:09:06.000Z,D1wD4K2NKCY,GRAB CAR LAMBORGHINI,"Setelah layanan taksi online kali ini mobil mewah lamborghini dapat dipesan sebagai tranportasi umum melalui aplikasi Grab car, sebuah layanan khusus PT.",1
96,2015-10-27T04:51:16.000Z,7gRZUjHWKcI,Grab taxi ,Grab taxi ok bangeeed...!!!,1
97,2015-10-29T16:16:27.000Z,ewwuw_NMFSc,F#@K I Love U - Grab his balls,J passes his own certain brand of girl advice to Russell. He uses Russell's balls to tell him to use his balls. It's Tug Love in this exclusive clip from the up coming ...,0
99,2015-10-22T08:17:01.000Z,QmdHme5zLwg,DrumShed PROJECT by @DRUMMERHOODPKU - go  go grab n' go,The Track is now available on Itunes. Check it out. -Musicians- Irfan Cipponk Muhammad Iswaldi Kurnia Agusti Track by Damanirhodesplayalongs.com Video ...,0
100,2015-10-06T22:52:00.000Z,LnlJL9XZ3FA,MGSV Online: Mastering CQC Grab,METAL GEAR SOLID V: THE PHANTOM PAIN https://store.playstation.com/#!/en-us/tid=CUSA01140_00.,0
101,2015-10-10T02:31:36.000Z,85XLzAVMG6w,LTFRB wants moratorium on Uber and Grab car franchise application,The Land Transportation Franchising and Regulatory Board wants a moratorium on giving franchise to Transport Network Vehicle due to its growing number.,1
102,2015-10-04T01:24:58.000Z,88tvgsHrmtE,EVE ONLINE 4.2 billion isk Loot grab,Raw uncut footage ( Offline POS 4.2 billion isk in loot C4 ) 21 day free trial ...,0
103,2015-10-11T07:12:57.000Z,wc6gIbrtgS0,Quick grab from the Mojo ride,"While we could sit all day and debate about which bike is the best , we fail to understand that its nothing unless the rider can handle it the way it should be and ...",0
105,2015-09-25T00:31:45.000Z,q0cJvCefTLY,Transport groups file petition to stop Uber and Grab Car operation,Some of the transport groups have filed a petition to the Land Transportation Franchising and Regulatory Board seeking to restrain Uber and Grab Car ...,1
106,2015-09-19T23:11:04.000Z,vPGHqVZKj7s,MIA@WSH: Ichiro charges forward to make sliding grab,9/19/15: Ichiro Suzuki sprints forward and slides to catch a fly ball and take a hit away from Bryce Harper in the 5th inning Check out http://m.mlb.com/video for ...,0
107,2015-09-19T04:29:39.000Z,x4RLmgdbCKw,How To Make Vegan Crab Cakes (AKA Grab Cakes),Vegans and veggies can still enjoy the seafood flavor and have a clear conscience at the same time. You can enjoy vegan crab cakes (AKA grab cakes as I like ...,0
108,2015-09-07T08:22:00.000Z,_LbXkGO7jnA,Natasha Bautista Head of Grab Car Philippines will join the TGFI Global Summit  2015,Natasha Bautista of Grab Car Philippines will join the TGFI Global Summit para iexplain sa mga KaTGFI natin na OFWs ang opportunity sa pagkakaroon ng ...,1
109,2015-09-02T19:45:08.000Z,jkZ0AqXvE9Y,Bump-and-Grab Pickpocket - Episode 40,How to avoid the Bump-and-Grab Pickpocket Pickpocket? #Animation #TravelTips #PoliceAdvice The topic of this video and its subsequent advice are based on ...,0
110,2015-09-14T16:06:02.000Z,GcDjaWj2xg4,TOR@NYY: Pillar covers 73.7 feet on unbelievable grab,"9/13/15: Statcast tracks the max speed, distance covered, route efficiency and first step on Kevin Pillar's incredible leaping grab Check out http://m.mlb.com/video ...",0
111,2015-09-02T03:42:40.000Z,uD0ios5Snxs,CIN@CHC: Coghlan ventures over bullpen mound for grab,9/1/15: Chris Coghlan navigates over the Reds' bullpen mound to make a difficult running grab in the top of the 2nd inning Check out http://m.mlb.com/video for ...,0
112,2015-09-10T19:58:19.000Z,G6NjzqzXQ6Q,TB@HOU: Gomez turns on jets for a nice running grab,"8/17/15: Statcast tracks the first step, top speed and route efficiency on Carlos Gomez's nice running catch in center field Check out http://m.mlb.com/video for our ...",0
113,2015-09-12T00:51:37.000Z,gYOpBps_khg,On the road for a bargain at Big Grab-43 mile yard sale,The sprawling yard sale from Blythewood to Ridgeway and Winnsboro has a little bit of everything. Even a little bargaining.,0
114,2015-09-03T02:36:04.000Z,e0j_HgYz648,PHI@NYM: Herrera charges in to make a diving grab,9/2/15: Odubel Herrera hustles forward and dives to catch Yoenis Cespedes' soft liner in center field in the bottom of the 3rd Check out http://m.mlb.com/video for ...,0
115,2015-08-28T06:09:57.000Z,PQ-HGUpQQH0,"Uber, Grab Cars now allowed airport pickups","AIRING DATE: August 27, 2015 For more videos: http://www.untvweb.com/video/",1
116,2015-08-20T10:26:43.000Z,hHkQJxX2h9o,Big tobacco makes grab for government research I The Feed,The Cancer Council commissioned research about smoking; tobacco companies have put in an FOI request to get it. Facebook: ...,0
117,2015-08-22T01:45:34.000Z,1fwmykVWyA8,Grab PRIORITY in Melee vs PM (aka grab armor is not a real thing),"Three clips, done frame by frame. In each one, falco upsmashes and marth grabs. Both hit on frame 7 in both games, and they are positioned close enough that ...",0
118,2015-08-18T05:26:55.000Z,vg4aElY1uiI,Link's Grab? PM 3.6,What Happened to my Grab? Fix Please?,0
119,2015-08-23T23:23:49.000Z,LMUZ3nrmqTM,KC@BOS: Bogaerts leaps for a terrific grab in the 9th,8/23/15: Xander Bogaerts makes an outstanding leaping catch at short to rob Ben Zobrist of a base hit in the top of the 9th Check out http://m.mlb.com/video for ...,0
120,2015-08-13T08:29:08.000Z,xPEkm8aUMdk,Uber and Grab car operator registration going on,"MANILA, Philippines, August 13 (Eagle News) -- According to the Land Transportation and Franchising Board, the registration of Uber and Grab car operators is ...",1
121,2015-08-06T12:55:26.000Z,x4gtdcQiM1g,Grab Taxi in Baguio Launching at Baguio Craft Brewery,Scenes at The Grab Taxi launch in Baguio City storified at www.earthlingorgeous.com.,1
122,2015-08-12T01:55:17.000Z,PRqbN6vlNEE,OAK@TOR: Bautista charges and dives to make the grab,8/11/15: Jose Bautista showcases his athleticism by diving for a line drive and coming up with the catch in right to end the frame Check out ...,0
123,2015-07-26T15:54:45.000Z,C3zARDhJivQ,How to Grab a taxi and get home Uber fast- By Revv Motoring,Singapore's taxi industry gets a boost with the 3rd party taxi app Bill getting approved in Parliament. Revv Motoring manages to hook up with a guest to find out ...,1
124,2015-07-22T02:27:45.000Z,UKjKozmbf1o,BAL@NYY: Ellsbury saves run with great lunging grab,7/21/15: Jacoby Ellsbury gets a great jump on a line drive and makes a terrific lunging catch to steal extra bases and save a run Check out ...,0
125,2015-07-11T10:16:13.000Z,Y9cJcpK2Jqc,Grab Taxi Driver#1,Project survey 10 June 2015.,1
126,2015-07-03T06:21:26.000Z,zH5IW-kaTdo,Metasploit - Port Forward and Grab Services with Version name using Nmap,"Hi, In this video I'm going to show you how to use nmap effectively on pivoting attack and i will show you how you can grab version with port service name using ...",0
127,2015-06-21T20:45:34.000Z,plL734boHLM,"PIT@WSH: Tabata charges, slides to make the grab","6/21/15: Jose Tabata charges in and makes a sliding grab on Michael Taylor's fly ball to right field Check out http://m.mlb.com/video for our full archive of videos, ...",0
128,2015-07-02T03:28:16.000Z,CGStWPkOBhQ,"CHC@NYM: Parnell dives for grab, doubles off Denorfia","7/1/15: Bobby Parnell makes a terrific diving catch on Jonathan Herrera's bunt attempt, then throws to first to double off Chris Denorfia Check out ...",0
129,2015-07-01T03:09:48.000Z,BmcPU3EYiGc,Protect Your Online Business Using Sitelock - Grab Now at MTA Solutions,How does SiteLock protect me? SiteLock malware scanning technology reviews all of the files and applications on your website and compares them against ...,0
130,2015-06-18T02:20:04.000Z,u3Iv1rGhnHw,"Kenshi - Intro, Grab, X-ray, Fatalities, Brutalities and Story Ending (Mortal Kombat X)",The greatest blind Swordsman in gaming! SHAREfactory https://store.playstation.com/#!/en-ca/tid=CUSA00572_00.,0
131,2015-05-26T11:49:52.000Z,58l4QEROjkA,Grab taxi logo animation (fireworks),Grab taxi logo animation (confetti) Adobe After effects.,1
132,2015-05-29T19:52:44.000Z,qAYvjlWCTXY,[GameMaker Tutorial] Platform Ledge Grab [P2],Check out my popular GameMaker Book and GameMaker Courses: http://www.heartbeaststudios.com/ Follow me on Twitch for GameMaker livestreams: ...,0
133,2015-04-27T23:08:56.000Z,vhHeSshsKxM,Wildcard - Stitches Grab Compilation,"Heroes of the Storm, a compilation of grabs and plays on Stitches. I apologise for the quality or lack of, my graphics card kept crashing and couldn't save it as a ...",0
134,2015-05-01T15:54:36.000Z,Wmm6rs4oQmc,"Grab another bike, Juni","Juni Cortez had an old man yell at him recently, where he was told to ""grab another bike"". This was a shock to Juni, as the man had fallen from the sky. As well ...",0
137,2015-03-28T03:59:58.000Z,oujKwzIrEb4,Best GPS - Google Maps or Waze? Uber Tips,Android and iOS are by far the best Mobile operating systems out there. Customization on them is very broad. Best Mobile GPS -Google Maps -Waze Maps ...,0
137,2015-03-14T20:20:20.000Z,9TRo8Ty83bc,Smash and grab gang ride out of shopping centre on motorbikes,Getaway after smashing up shop and robbing jewelery.,0
137,2015-02-25T15:08:01.000Z,FbEQ0z5gREY,Lego Ninjago Return of Arcturus : Episode 20: Grab That Blade !,This is My 20th episode of Ninjago ! If you like what you saw please subscribe(No Pay no fee !) https://www.youtube.com/cha...... For more then follow me on ...,0
138,2015-03-02T04:28:45.000Z,DW31aoZxPmY,3DMJ Mashup + Ogus Boob Grab (Vlog #5),"Such a great time with AMAZING people at the 3DMJ mashup in Sacramento at ""The Gym"" Nothing but good vibes and good energy! Glad we got footage of this ...",0
138,2015-03-02T14:24:14.000Z,_999dthihS8,Grab your favorite book and celebrate March is Reading Month,March is Reading Month! Governor Rick Snyder encourages Michiganders of all ages to grab their favorite book and celebrate March is Reading month.,0
139,2015-01-19T10:32:12.000Z,Sf3UwZWFR3M,Grab Taxi,Online and Mobile booking for all your taxi needs.,1
140,2015-01-28T02:48:39.000Z,InWi6VjqcbU,Waconia Ride In 2015 Grab a BEER video 1,Our first time at the Waconia show. Their 25th anniversary. 2200 miles from home. Had a Great time.,0
141,2015-01-14T11:47:29.000Z,Mrdng0Rzb2s,Unsecured Loans- Grab quick funds without placing collateral online,Are you seeking money for removing suddenly emerged financial crisis? Then Unsecured Loans are ideal solution for you. These loans are available online and ...,0
142,2015-01-07T02:58:26.000Z,oXgaVI8QG9c,Tao of Peace Martial Arts - Joint Lock Shoulders Behind Same Grab Turn Trap Elbow Throw,A detailed look at the judo technique.,0
143,2015-01-02T21:00:28.000Z,_x6XIehmUf4,Dunya News - Slow motion video captures tiger jumping 10 feet to grab food,http://www.dailymotion.com/video/x2du0ff_dunya-news-slow-motion-video-captures-tiger-jumping-10-feet-to-grab-food_fun.,0
144,2014-12-13T21:51:07.000Z,uWjKoNRdVpg,Taxi-Probox rivalry in Taita Taveta may soon grab headlines,A rivalry is brewing between public service vehicle operators and drivers of the popular probox vehicles in Taita Taveta County. Traditional public transporters ...,0
145,2014-11-19T20:04:15.000Z,Y59h24zJ_aE,Grab the wheel and Experience the Joy of the Season @ Baron BMW,Grab the wheel and Experience the Joy of the Season All with thousands in savings During the Happier Holiday Event at Baron BMW Experience innovative ...,0
146,2014-11-30T16:58:47.000Z,hfJ0iU7uzqc,P4AU Training: rekt Rise invincible grab,I hated this move because I didn't understand it. That has changed.,0
147,2014-11-16T10:48:45.000Z,j2xOUUx2QhM,Big Nate Games: Nab And Grab (Levels 1-3),"This time, Nate is in true trouble! Gina is trying to get 'im into trouble. (Hey, that rhymes!) How far can you get? Find me on Google+!",0
148,2014-11-03T16:23:34.000Z,DWB9bAbeftU,"Call of Duty: Advanced Warfare - Induction: Grab Charges, Head To Launcher, Drones (LMG & MOL GL)",Support VGS https://www.patreon.com/VideoGamesSource Follow VGS https://twitter.com/xOMGITSJASONx.,0
149,2014-10-15T08:23:14.000Z,bhVxmRjI9_M,Grab a tricycle taxi,"Taxis, tuk tuks, motorcycle taxis and buses are the major means of public transport in Thailand. But if you're not in a hurry, you might want to take a more relaxed ...",0
150,2014-10-13T02:42:51.000Z,llJSPpZmzVA,Grab Your FREE Crystal Properties E-Book!,Website: http://www.loveAndLightHealingSchool.com.,0
152,2014-09-29T23:17:50.000Z,2Ari-8zUWro,Drama aka Treason - Grab Gunz,Drama aka Treason ( Konspiracy Rekords ) Rebel Muzik Free Download!! https://dramaakatreason.bandcamp.com/album/rebel-muzik.,0
153,2014-09-23T00:37:24.000Z,l5SnMILXT_g,Triple Grab @_@,haha i think this should do as a thank you to the 150 subs will try and get a good video up soon. Thanks everyone ;),0
155,2014-09-25T16:09:55.000Z,uX04fZHFh20,"Plan B - Grab It @ Teenage Kicks, SO36, 20.09.2014",Plan B playin the Teenage Kicks Party at the SO36 on 20th of September 2014.,0
156,2014-09-07T21:54:46.000Z,Z-cVSrK-z7g,"PHI@WSH: Sizemore charges, lays out to make the grab",9/7/14: Grady Sizemore charges and makes a diving catch on Anthony Rendon's fly ball to shallow left field Check out http://m.mlb.com/video for our full archive ...,0
157,2014-09-05T03:56:49.000Z,BkWAK0fd-dc,SEA@TEX: Robertson tracks down liner for a fine grab,9/4/14: Daniel Robertson makes a great catch on the run in deep center field to take a hit away from Robinson Cano in the 1st Check out http://m.mlb.com/video ...,0
158,2014-08-07T02:08:06.000Z,OWMo64r-ODE,CLE@CIN: Cozart steals hit with leaping grab,"8/6/14: Zack Cozart makes a nice leaping catch to snare a hot shot off the bat of Yan Gomes, stealing a hit in the 3rd Check out http://m.mlb.com/video for our full ...",0
159,2014-08-15T16:02:11.000Z,pY6pvfJt7aI,Dealer Training - Security Pole & Curve Grab Bar,"http://stander.com/resellers/training In this video, you'll learn how to sell the Security Pole & Curve Grab Bar to increase your cash sales and generate happy ...",0
160,2014-08-05T17:10:27.000Z,OHfyh7vqOmc,Winnie The Pooh Games Online Free Winnie The Pooh Grab The Carrot Game,Winnie The Pooh Games Online Free Winnie The Pooh Grab The Carrot Game . All New and Fun Disney Games. Be Quick In This Children's Interactive Game ...,0
161,2014-06-17T22:40:21.000Z,OWdujm6HagA,GRAB YOUR BUSINESS BY THE NEUTICLES AND GIVE THEM A GOOD SH,a message to my team and DS reps everywhere about being BUSINESS BOLD! I also share a personal moment with my team about an empowering moment in ...,0
162,2014-06-02T16:34:25.000Z,h9MxLP3YxaU,Driving Direction | Grab n' Go,How to find driving directions on Paragon.,0
163,2014-04-17T14:59:00.000Z,_mipyLcKSDA,Sanchez charges to make a difficult grab,"4/14/14: Gaby Sanchez tracks down a tough fly ball in short right field off the bat of Billy Hamilton Check out http://m.mlb.com/video for our full archive of videos, ...",0
164,2013-11-03T01:43:48.000Z,b3FCpzhOhnw,Shark Bait by Jenn Cooksey (Grab Your Pole series),"No copyright infringement intended. I do not own any of the images posted, they were obtained from various websites to make this trailer. This video was made ...",0
165,2013-10-01T14:33:57.000Z,AKo4MavKqPc,Grab 5 online,This video was uploaded from an Android phone.,0
166,2013-09-16T23:27:59.000Z,RYT0w_9Rf-Q,Illegal gps system used by surrey police  trying to to grab gps system,Video uploaded from my mobile phone.,0
167,2013-07-10T15:25:13.000Z,1734SDHFRAY,"Raw: Driver passes out, women grab wheel",Two women traveling on a bus in northern Poland grabbed the wheel and brought it under control after it crossed to the opposite lane when the driver passed ...,0
168,2013-06-10T18:13:21.000Z,KLRbsqwIvac,How to crush a car with a 32tone grab,Car crushing.,0
169,2013-04-24T11:31:47.000Z,7AtBkci4Rt8,Abudhabi Based Indian Students from same family grab Sheikh Hamdan Award,Abu Dhabi based Malayali students (Brother and Sister ) grabs Sheikh Hamdan Award for Education in UAE.,0
170,2013-03-02T00:37:16.000Z,UP4TSa-vzco,"Raw: Driver Passes Out, Women Grab Wheel",Two women traveling on a bus in northern Poland grabbed the wheel and brought it under control after it crossed to the opposite lane when the driver passed ...,0
171,2012-10-17T17:48:18.000Z,cr1AaCG8RBU,the pole grab,were stupid.,0
